Time,current_position_1,current_position_2,current_position_3,error_position_1,error_position_2,error_position_3,controller_1,controller_2,controller_3
0,0,0,0,0,0,0.8,0,-0,0
0.04,-8.7821571471285e-05,-2.76750531691749e-05,4.97493892908096e-05,8.7821571471285e-05,2.76750531691749e-05,0.799950250610709,0.000693790414623151,-0.000218632920036482,0
0.08,-7.58709761026796e-05,-2.01213162194802e-05,5.00120222568512e-05,7.58709761026796e-05,2.01213162194802e-05,0.799949987977743,-5.91054316805262e-05,4.85491505285797e-05,0
0.12,-3.8561510814554e-05,0.000158714550297389,7.20098614692688e-06,3.8561510814554e-05,-0.000158714550297389,0.799992799013853,-0.000264069000239972,0.0014046592262567,0
0.16,-7.38156386546282e-05,-2.45300190984968e-05,4.3179839849472e-05,7.38156386546282e-05,2.45300190984968e-05,0.799956820160151,0.000294336722379185,-0.00138392444174673,0
0.2,-6.92069585583754e-05,0.000130444687815179,2.69804149866104e-05,6.92069585583754e-05,-0.000130444687815179,0.799973019585013,-6.33017790445948e-06,0.00121466095330226,0
0.24,-7.50894151542324e-05,1.8691334853612e-05,-6.25289976596832e-06,7.50894151542324e-05,-1.8691334853612e-05,0.800006252899766,7.48447438418229e-05,-0.000830239947571059,0
0.28,-0.000117566299854202,0.000152865490681964,5.04069030284882e-05,0.000117566299854202,-0.000152865490681964,0.799949593096972,0.000366443887332965,0.00106792341335439,0
0.32,0.000102386957414932,-9.26769380563001e-05,9.62242484092712e-05,-0.000102386957414932,9.26769380563001e-05,0.799903775751591,-0.00168952834774326,-0.00187786221140918,0
0.36,0.00144193077579128,9.75636016543201e-05,0.000282729044556618,-0.00144193077579128,-9.75636016543201e-05,0.799717270955443,-0.0106224798573128,0.00146642091396559,0
0.4,0.00288220483143119,0.000178602259813808,0.000240132212638855,-0.00288220483143119,-0.000178602259813808,0.799759867787361,-0.011956950120597,0.000680017392799201,0
0.44,0.0040711586439309,0.000100120406513004,0.000314705073833466,-0.0040711586439309,-0.000100120406513004,0.799685294926167,-0.0105533942317082,-0.000547421979953681,0
0.48,0.00457591983399743,0.000107293602631512,0.000376487150788307,-0.00457591983399743,-0.000107293602631512,0.799623512849212,-0.00563199635677385,9.80604099515849e-05,0
0.52,0.00488688164316423,5.11841086742819e-05,0.00041656568646431,-0.00488688164316423,-5.11841086742819e-05,0.799583434313536,-0.00431203756336064,-0.000398788975994078,0
0.56,0.00517935993151711,3.256459711805e-05,0.000437488779425621,-0.00517935993151711,-3.256459711805e-05,0.799562511220574,-0.0043001762358837,-0.000124959544391736,0
0.6,0.00569500642180265,4.73364147210911e-05,0.000524770468473434,-0.00569500642180265,-4.73364147210911e-05,0.799475229531527,-0.00619055506635587,0.000131449280538264,0
0.64,0.0059483832490437,0.000167017585987072,0.000574350357055664,-0.0059483832490437,-0.000167017585987072,0.799425649642944,-0.00433627333726222,0.000966236574346144,0
0.68,0.00620996806728478,0.0001927606889365,0.000695396214723587,-0.00620996806728478,-0.0001927606889365,0.799304603785276,-0.00451436396355699,0.000272332338323749,0
0.72,0.00642355947835768,0.000373720510340395,0.000792823731899261,-0.00642355947835768,-0.000373720510340395,0.799207176268101,-0.00425226991035935,0.00150922717667168,0
0.76,0.00715839040420541,0.00115558200246536,0.00113280303776264,-0.00715839040420541,-0.00115558200246536,0.798867196962237,-0.00846834576046643,0.00632948174495037,0
0.8,0.00733614454539104,0.00131169226951002,0.00138203613460064,-0.00733614454539104,-0.00131169226951002,0.798617963865399,-0.00437568831278323,0.00170110282767087,0
0.84,0.00743771485460933,0.00144785447996809,0.00147201493382454,-0.00743771485460933,-0.00144785447996809,0.798527985066176,-0.00385960998580636,0.0016085806719937,0
0.88,0.00748347819686558,0.0017032249277925,0.0015829112380743,-0.00748347819686558,-0.0017032249277925,0.798417088761926,-0.0034742385002028,0.00260768634033094,0
0.92,0.00739143017765557,0.00187411788044394,0.00180183164775372,-0.00739143017765557,-0.00187411788044394,0.798198168352246,-0.00241880103791553,0.00204586875744986,0
0.96,0.00737270379953769,0.00192863971656232,0.00198482163250446,-0.00737270379953769,-0.00192863971656232,0.798015178367496,-0.00297600565521467,0.0011986423536601,0
1,0.00738781421413336,0.00236832412579628,0.00237616524100304,-0.00738781421413336,-0.00236832412579628,0.797623834758997,-0.0032505711740037,0.00426709269515373,0
1.04,0.00745334936992168,0.00254079489375743,0.00293386541306973,-0.00745334936992168,-0.00254079489375743,0.79706613458693,-0.00366974642369211,0.00233671534104366,0
1.08,0.00748327292514971,0.00265831194579202,0.00374528765678406,-0.00748327292514971,-0.00265831194579202,0.796254712343216,-0.00342953554032098,0.00197665088219581,0
1.12,0.00716034760795425,0.00284586926097579,0.00492219999432564,-0.00716034760795425,-0.00284586926097579,0.795077800005674,-0.000668965416116944,0.00258229240577972,0
1.16,0.00675553509420283,0.00269068153223305,0.00716376304626465,-0.00675553509420283,-0.00269068153223305,0.792836236953735,9.2792868337382e-05,-4.46787766441551e-05,-0.00599751204252241
1.2,0.0068967354139851,0.00230342661794095,0.00974796712398529,-0.0068967354139851,-0.00230342661794095,0.790252032876015,-0.00407229458126655,-0.00193470327091679,-0.00913035186529071
1.24,0.00773623278465643,0.00158777781739235,0.0137593913823366,-0.00773623278465643,-0.00158777781739235,0.786240608617663,-0.00965911488203098,-0.00467931008482416,-0.0238277617350229
1.28,0.00909803986011977,0.00064991817152335,0.020258566364646,-0.00909803986011977,-0.00064991817152335,0.779741433635354,-0.0141366329637258,-0.00671785972743988,-0.0503823752485207
1.32,0.0108138206823624,-0.000273027744399529,0.0267281476408243,-0.0108138206823624,0.000273027744399529,0.773271852359176,-0.0174959444731879,-0.00697388528287011,-0.0517617459580302
1.36,0.0127570568016826,-0.00139770402265961,0.035419600084424,-0.0127570568016826,0.00139770402265961,0.764580399915576,-0.0200007812903624,-0.00893727956719193,-0.076779640149326
1.4,0.0155666376527073,-0.00333029798184697,0.0490090232342482,-0.0155666376527073,0.00333029798184697,0.750990976765752,-0.0276477132321587,-0.0157724951658668,-0.131024897986651
1.44,0.0182737912914876,-0.00548524669937018,0.0625682901591063,-0.0182737912914876,0.00548524669937018,0.737431709840894,-0.0279935038711441,-0.0183087959363586,-0.136000987245887
1.48,0.0207898158222854,-0.00781233689754965,0.0783672165125608,-0.0207898158222854,0.00781233689754965,0.721632783487439,-0.0276029929561772,-0.0205416636139512,-0.164822181288898
1.52,0.0241560285234835,-0.0110648549268581,0.102179443463683,-0.0241560285234835,0.0110648549268581,0.697820556536317,-0.0353674689463034,-0.0287990042329373,-0.25541803517416
1.56,0.0269427619863318,-0.0140994766361283,0.124475119635463,-0.0269427619863318,0.0140994766361283,0.675524880364537,-0.032184380100866,-0.0284007602262116,-0.250004724353552
1.6,0.0298356463825139,-0.0176414823865578,0.150147823616862,-0.0298356463825139,0.0176414823865578,0.649852176383138,-0.0341915513833152,-0.033651141788351,-0.295260304679722
1.64,0.0331116214006948,-0.0223822315435149,0.186831442639232,-0.0331116214006948,0.0223822315435149,0.613168557360768,-0.038434792348343,-0.044573299964863,-0.422411560247838
1.68,0.0353802393644186,-0.0263007442748472,0.219550846144557,-0.0353802393644186,0.0263007442748472,0.580449153855443,-0.0318532848682059,-0.040018696328298,-0.397902769715339
1.72,0.0378021794092516,-0.0308127228089852,0.254538116976619,-0.0378021794092516,0.0308127228089852,0.545461883023381,-0.0340427369731872,-0.0463270827515455,-0.436914180091023
1.76,0.0403408722185984,-0.0362947304574543,0.297817109152675,-0.0403408722185984,0.0362947304574543,0.502182890847325,-0.0360094641895979,-0.0558567296140335,-0.540379965852946
1.8,0.0423382379985967,-0.0411193811759988,0.332078306004405,-0.0423382379985967,0.0411193811759988,0.467921693995595,-0.0328291395259206,-0.0529290023879325,-0.466328245253861
1.84,0.0440948807394464,-0.0456139469586826,0.363831607624888,-0.0440948807394464,0.0456139469586826,0.436168392375112,-0.0318110503046436,-0.0523334304444024,-0.456190100363642
1.88,0.0463567422372463,-0.0516152692934592,0.399466453120112,-0.0463567422372463,0.0516152692934592,0.400533546879888,-0.0365931253423686,-0.0661258614129265,-0.511950625073911
1.92,0.0479298268402827,-0.0560997533330077,0.424892185255885,-0.0479298268402827,0.0560997533330077,0.375107814744115,-0.0321492459573312,-0.0566465983531222,-0.421771290453522
1.96,0.0493357220881183,-0.0606061138605823,0.447700230404735,-0.0493357220881183,0.0606061138605823,0.352299769595265,-0.0315535435461396,-0.0587254157310143,-0.406248227529228
2,0.0506299622574532,-0.0649814151205198,0.467302737757564,-0.0506299622574532,0.0649814151205198,0.332697262242436,-0.0313324979692957,-0.0596138039554313,-0.383289503706247
2.04,0.0523182830804263,-0.0703326141037345,0.489179996773601,-0.0523182830804263,0.0703326141037345,0.310820003226399,-0.0350646911252854,-0.0692034793035373,-0.41631025532186
2.08,0.0532642635546044,-0.0743389895008377,0.505111245438457,-0.0532642635546044,0.0743389895008377,0.294888754561544,-0.0299801672651549,-0.0608605177947507,-0.364194136136025
2.12,0.0540891927657614,-0.0781840285207668,0.520871428772807,-0.0540891927657614,0.0781840285207668,0.279128571227193,-0.0295087830040695,-0.0613371885529174,-0.369773796989024
2.16,0.0548663526330016,-0.0826790523177249,0.539567021653056,-0.0548663526330016,0.0826790523177249,0.260432978346944,-0.0295695552571207,-0.06816645195646,-0.407917431745678
2.2,0.0555693636156629,-0.0862085633728305,0.554870812222362,-0.0555693636156629,0.0862085633728305,0.245129187777638,-0.0294043757211092,-0.0625022689192439,-0.381130437964201
2.24,0.0560625012129525,-0.0895749699650366,0.570428935810924,-0.0560625012129525,0.0895749699650366,0.229571064189076,-0.0281387190969692,-0.0627979652111257,-0.390962571575492
2.28,0.0562370255237646,-0.0930592695606112,0.589540390297771,-0.0562370255237646,0.0930592695606112,0.21045960970223,-0.0259310541751382,-0.0652550325145494,-0.435592465673387
2.32,0.0564616779314253,-0.0959946395844243,0.605161456391215,-0.0564616779314253,0.0959946395844243,0.194838543608785,-0.0265093499156146,-0.0624983272749848,-0.408078195566684
2.36,0.0565135080614721,-0.0996808037937924,0.627501456066966,-0.0565135080614721,0.0996808037937924,0.172498543933034,-0.0253468382413924,-0.0697957386295633,-0.486047854140401
2.4,0.0565218661044909,-0.101896261167217,0.641844240948558,-0.0565218661044909,0.101896261167217,0.158155759051442,-0.0251371678220117,-0.0598509819169466,-0.412902101551741
2.44,0.0562400460118557,-0.104443766638285,0.658350793644786,-0.0562400460118557,0.104443766638285,0.141649206355214,-0.022961147499763,-0.0635641373600293,-0.442476744528115
2.48,0.0559625058938716,-0.106203282005726,0.669605163857341,-0.0559625058938716,0.106203282005726,0.130394836142659,-0.0229947113544756,-0.0585669052630815,-0.395298806384951
2.52,0.0555468076287348,-0.10785794140943,0.679657367989421,-0.0555468076287348,0.10785794140943,0.120342632010579,-0.0219041709565629,-0.0586547558605489,-0.388042457973957
2.56,0.0549932023541865,-0.109888095979299,0.691073147580028,-0.0549932023541865,0.109888095979299,0.108926852419972,-0.0207595198914159,-0.0624987473175483,-0.407145417090505
2.6,0.0546389048810217,-0.111326569219543,0.700093416497111,-0.0546389048810217,0.111326569219543,0.0999065835028887,-0.0222225958172337,-0.058856302833424,-0.387482591108978
2.64,0.0538667124798228,-0.112541788316712,0.708790270611644,-0.0538667124798228,0.112541788316712,0.0912097293883563,-0.0188887847062608,-0.0578906375376595,-0.388397056973726
2.68,0.0531084483519931,-0.114282543195243,0.719647793099284,-0.0531084483519931,0.114282543195243,0.0803522069007159,-0.0187976745303575,-0.0627535414259268,-0.415250082489848
2.72,0.0526834803647293,-0.115397349364782,0.728393284603953,-0.0526834803647293,0.115397349364782,0.0716067153960467,-0.0212336252864001,-0.0587334136626934,-0.398341813998669
2.76,0.0519465565183625,-0.11647457319906,0.736769048497081,-0.0519465565183625,0.11647457319906,0.0632309515029192,-0.0187045537653112,-0.0591132303806744,-0.398689206399023
2.8,0.0511852783605933,-0.11772963132476,0.74525180272758,-0.0511852783605933,0.11772963132476,0.05474819727242,-0.0183212782797212,-0.0611819599630137,-0.403874024984985
2.84,0.0502269113382211,-0.118986737128279,0.755700377747416,-0.0502269113382211,0.118986737128279,0.0442996222525835,-0.0165621355429711,-0.0619356191307201,-0.428647023993731
2.88,0.0499411511196147,-0.120125764202269,0.763589886948466,-0.0499411511196147,0.120125764202269,0.0364101130515337,-0.021592836306449,-0.0617436129631028,-0.406912521161884
2.92,0.0488461146221733,-0.120817159006757,0.771241275593638,-0.0488461146221733,0.120817159006757,0.0287587244063616,-0.0151851319184489,-0.0589031803920345,-0.40828418969959
2.96,0.048417704952719,-0.12205924220932,0.780310479924083,-0.048417704952719,0.12205924220932,0.0196895200759173,-0.0201111614898151,-0.0637718109766422,-0.426939431268722
3,0.047529811810073,-0.122976003489748,0.787103144451976,-0.047529811810073,0.122976003489748,0.0128968555480242,-0.0164067135937238,-0.0619427195572115,-0.407530986467004
3.04,0.0468183073918056,-0.12396155984313,0.79355183057487,-0.0468183073918056,0.12396155984313,0.00644816942512993,-0.0175400868828765,-0.063098857152703,-0.407289751767367
3.08,0.0460295394194291,-0.124921770062058,0.800809232518077,-0.0460295394194291,0.124921770062058,-0.000809232518076852,-0.0167387396528915,-0.0635407683515574,-0.418992714603245
3.12,0.0457070223333298,-0.125849119463002,0.806076554581523,-0.0457070223333298,0.125849119463002,-0.0060765545815229,-0.0201986735443697,-0.0639150955171763,-0.401727195302397
3.16,0.0450214976885528,-0.126435895730831,0.81099477224052,-0.0450214976885528,0.126435895730831,-0.0109947722405195,-0.0172933210410431,-0.0618472057648703,-0.400707413196564
3.2,0.0441970600507419,-0.127442306291645,0.816281108185649,-0.0441970600507419,0.127442306291645,-0.0162811081856489,-0.016011741533541,-0.0656498989780483,-0.407053753574938
3.24,0.0434432207945865,-0.127907853271387,0.820731310173869,-0.0434432207945865,0.127907853271387,-0.0207313101738691,-0.0163280878135967,-0.0620345255244865,-0.400950077216327
3.28,0.0432239334988417,-0.128624193904022,0.824862210080028,-0.0432239334988417,0.128624193904022,-0.0248622100800275,-0.0203363990399678,-0.0644578298807855,-0.399863968969136
3.32,0.0424885284251956,-0.129366491953332,0.830125479027629,-0.0424885284251956,0.129366491953332,-0.0301254790276289,-0.016257801543247,-0.065206678113371,-0.413869018277526
3.36,0.0418948759147384,-0.129639491110101,0.833180097863078,-0.0418948759147384,0.129639491110101,-0.0331800978630781,-0.0171684618198314,-0.062054869065938,-0.393370077531785
3.4,0.0413503203117377,-0.130104838203111,0.83688029460609,-0.0413503203117377,0.130104838203111,-0.0368802946060895,-0.0174026561363847,-0.0639428964071618,-0.401742315174639
3.44,0.0409861460203164,-0.130301063974149,0.83961215429008,-0.0409861460203164,0.130301063974149,-0.03961215429008,-0.0186925468972845,-0.0622631864771987,-0.393498635015637
3.48,0.0402247745344891,-0.130727554732961,0.843036202713847,-0.0402247745344891,0.130727554732961,-0.0430362027138471,-0.0154909916369495,-0.0644213723169742,-0.402211770933866
3.52,0.0394589352579512,-0.130844693380565,0.846482066437602,-0.0394589352579512,0.130844693380565,-0.046482066437602,-0.0152315970450737,-0.062409542051416,-0.40423892820105
3.56,0.0389577301870385,-0.130921970469402,0.849025933071971,-0.0389577301870385,0.130921970469402,-0.0490259330719709,-0.0170947894294139,-0.0624031805829639,-0.396583854757249
3.6,0.0382905087269326,-0.130661478328688,0.852230636402965,-0.0382905087269326,0.130661478328688,-0.0522306364029645,-0.0156606933867964,-0.0600275584459856,-0.404892625255138
3.64,0.0375513415486054,-0.130723073171242,0.855822829529643,-0.0375513415486054,0.130723073171242,-0.055822829529643,-0.0149020146462591,-0.0627291717141756,-0.410668081048131
3.68,0.0369528985968034,-0.130316979932657,0.858232347294688,-0.0369528985968034,0.130316979932657,-0.0582323472946882,-0.0157931718475754,-0.0593205199565409,-0.40015773197338
3.72,0.0361818673221864,-0.129878536078878,0.860917119309306,-0.0361818673221864,0.129878536078878,-0.0609171193093061,-0.0142642527138088,-0.0591631467609382,-0.404369125171006
3.76,0.0355431831617926,-0.129589151659037,0.862842528149486,-0.0355431831617926,0.129589151659037,-0.0628425281494855,-0.0150737461409698,-0.060425095819698,-0.397860032085329
3.8,0.0349052227651523,-0.129123018325097,0.864919094368815,-0.0349052227651523,0.129123018325097,-0.0649190943688154,-0.014895076576789,-0.059172203933692,-0.400535574042797
3.84,0.0339167786607371,-0.12877893119386,0.867530135437846,-0.0339167786607371,0.12877893119386,-0.0675301354378461,-0.0119408815722413,-0.0602081616381293,-0.407315681263059
3.88,0.0330564049055282,-0.128459983051607,0.870002953335643,-0.0330564049055282,0.128459983051607,-0.0700029533356428,-0.0126250932465269,-0.0605266826609879,-0.407304918770492
3.92,0.0325229027450751,-0.128042432413437,0.87169542722404,-0.0325229027450751,0.128042432413437,-0.07169542722404,-0.0149293421528247,-0.0598770636524448,-0.400487721527368
3.96,0.0316533811846195,-0.127593595786653,0.873653320595622,-0.0316533811846195,0.127593595786653,-0.073653320595622,-0.0121264338341139,-0.0597189689519576,-0.404264253899455
4,0.0309464338875517,-0.127186826118171,0.875423220917583,-0.0309464338875517,0.127186826118171,-0.0754232209175825,-0.0131262686530645,-0.060126950463401,-0.403416580205411
4.04,0.0302670366981087,-0.126645417774867,0.877087919041514,-0.0302670366981087,0.126645417774867,-0.0770879190415144,-0.013123028452249,-0.0591549707171531,-0.403347753728926
4.08,0.0294905181119134,-0.126104186119492,0.878924338147044,-0.0294905181119134,0.126104186119492,-0.0789243381470441,-0.0121445446155241,-0.0591930940500138,-0.406137348935753
4.12,0.0292105321512377,-0.125834663862854,0.880147425457835,-0.0292105321512377,0.125834663862854,-0.0801474254578352,-0.0158155259588751,-0.06137531401013,-0.400773423320055
4.16,0.0284308073494656,-0.125182096307333,0.88136955909431,-0.0284308073494656,0.125182096307333,-0.0813695590943098,-0.0118140157942452,-0.0584931165740236,-0.401535248246044
4.2,0.0277440940700704,-0.124771270110418,0.882669238373637,-0.0277440940700704,0.124771270110418,-0.0826692383736372,-0.0122937785150131,-0.0603922104774163,-0.403123283432424
4.24,0.0272145629442977,-0.124224010214193,0.883917538449168,-0.0272145629442977,0.124224010214193,-0.0839175384491682,-0.013316320405013,-0.0593995963143261,-0.403398979908973
4.28,0.0267877617324416,-0.123895529765984,0.884871987625957,-0.0267877617324416,0.123895529765984,-0.0848719876259565,-0.0139705034005336,-0.0611574980155868,-0.401105530586839
4.32,0.0262524697125647,-0.123403947705086,0.885407177731395,-0.0262524697125647,0.123403947705086,-0.0854071777313947,-0.0129962810558914,-0.0599853941555981,-0.397350278901309
4.36,0.025530802873119,-0.122736111038056,0.886042324826121,-0.025530802873119,0.122736111038056,-0.0860423248261213,-0.0113623081127727,-0.0586431578382015,-0.398838236697018
4.4,0.0251464418551562,-0.122410966160754,0.886621145531535,-0.0251464418551562,0.122410966160754,-0.0866211455315351,-0.0137894189724553,-0.0613287605323155,-0.39873646780625
4.44,0.0247589710700823,-0.121934203164607,0.887100784108043,-0.0247589710700823,0.121934203164607,-0.0871007841080427,-0.0136614002888033,-0.0602457413748412,-0.398157708096504
4.48,0.0242582728226829,-0.121414357519734,0.887589422985911,-0.0242582728226829,0.121414357519734,-0.0875894229859113,-0.0126614329645421,-0.0599585516577759,-0.398666232117266
4.52,0.023898593309753,-0.120999861880144,0.887981681153178,-0.023898593309753,0.120999861880144,-0.0879816811531782,-0.0136237182135364,-0.0608257071566032,-0.398073732940853
4.56,0.0236059192767745,-0.120524905264087,0.888416139408946,-0.0236059192767745,0.120524905264087,-0.088416139408946,-0.0140569868866001,-0.0604242669104406,-0.398888926316053
4.6,0.0233984120375421,-0.120080216674092,0.88892182521522,-0.0233984120375421,0.120080216674092,-0.0889218252152204,-0.0146599467825567,-0.0607144514804343,-0.400030877003074
4.64,0.0231100650868585,-0.119654532942126,0.889356939122081,-0.0231100650868585,0.119654532942126,-0.0893569391220808,-0.0139851069904748,-0.0609268748562102,-0.399720558612794
4.68,0.0229904503074052,-0.119372985194174,0.889745442196727,-0.0229904503074052,0.119372985194174,-0.0897454421967268,-0.0152489724930938,-0.062134584703022,-0.399627415706217
4.72,0.0226274999238546,-0.118833490945803,0.890090731903911,-0.0226274999238546,0.118833490945803,-0.0900907319039106,-0.0133247562095589,-0.0602229342209168,-0.399547417769581
4.76,0.02222617255424,-0.118272743515797,0.890405980870128,-0.02222617255424,0.118272743515797,-0.0904059808701276,-0.0129216528660806,-0.0600769033685469,-0.399584816306829
4.8,0.0219761733787305,-0.117950058204436,0.890731601044536,-0.0219761733787305,0.117950058204436,-0.0907316010445356,-0.014001066996774,-0.0619698406208674,-0.400032150437683
4.84,0.0215542901413298,-0.117274362471009,0.890814272686839,-0.0215542901413298,0.117274362471009,-0.0908142726868391,-0.0125871355843867,-0.0592878842784164,-0.397825464139879
4.88,0.0211210868284481,-0.11683441146905,0.890802828595042,-0.0211210868284481,0.11683441146905,-0.0908028285950422,-0.0123720622734093,-0.0611145380885799,-0.397060213298351
4.92,0.0207522777664483,-0.116398507600385,0.89070644788444,-0.0207522777664483,0.116398507600385,-0.0907064478844404,-0.0127497377038805,-0.0612041988637625,-0.396344262412191
4.96,0.0201898568769635,-0.115975843287118,0.890516249462962,-0.0201898568769635,0.115975843287118,-0.0905162494629621,-0.0111141851974814,-0.0613672268191345,-0.395492398988455
5,0.0197647733895706,-0.115495147729108,0.890365032479167,-0.0197647733895706,0.115495147729108,-0.0903650324791669,-0.0120145620319684,-0.0609716659469388,-0.395987637372315
5.04,0.0193857063426396,-0.114930375786528,0.890215186402202,-0.0193857063426396,0.114930375786528,-0.0902151864022016,-0.0122475880634388,-0.0603461745810848,-0.396107153467089
5.08,0.0189067335434641,-0.114525581082821,0.890034524723887,-0.0189067335434641,0.114525581082821,-0.0900345247238874,-0.0113454772146205,-0.0616139467427274,-0.395889096987247
5.12,0.0186240904009842,-0.114200079667789,0.890068499371409,-0.0186240904009842,0.114200079667789,-0.0900684993714094,-0.0127427058499318,-0.0623074970039331,-0.398232516618818
5.16,0.0181692736727628,-0.11372853641278,0.890142468735576,-0.0181692736727628,0.11372853641278,-0.0901424687355756,-0.0113067254463847,-0.0612519660614435,-0.398849585466087
5.2,0.0175837397436588,-0.113287076256934,0.890337435528636,-0.0175837397436588,0.113287076256934,-0.0903374355286359,-0.0101284714154691,-0.0615284623156535,-0.400337328089029
5.24,0.0170853368408002,-0.112890053746008,0.89058324508369,-0.0170853368408002,0.112890053746008,-0.0905832450836896,-0.0106177604306527,-0.061929509800697,-0.401149335357547
5.28,0.0167092041197049,-0.112415209162835,0.890733389183879,-0.0167092041197049,0.112415209162835,-0.0907333891838789,-0.0114185043791219,-0.0613816865330719,-0.400448919349164
5.32,0.0163745279619213,-0.112030367592811,0.890785722061992,-0.0163745279619213,0.112030367592811,-0.0907857220619916,-0.0116289765490852,-0.0621276029220023,-0.399678440345824
5.36,0.0159937260917765,-0.111587822104886,0.89084848575294,-0.0159937260917765,0.111587822104886,-0.0908484857529401,-0.011163462014242,-0.0617418660777569,-0.399995701763779
