Time,current_position_1,current_position_2,current_position_3,error_position_1,error_position_2,error_position_3,controller_1,controller_2,controller_3
5.4,0.0157501676685636,-0.111198388865549,0.890761820599437,-0.0157501676685636,0.111198388865549,-0.0907618205994367,-0.0121273519491292,-0.0622076102906411,-0.398639777714014
5.44,0.0155584810679182,-0.110937976254261,0.89043858461082,-0.0155584810679182,0.110937976254261,-0.0904385846108198,-0.0124712163134655,-0.0632934967342327,-0.396293975009769
5.48,0.0151551854581668,-0.110385950182437,0.890023915097117,-0.0151551854581668,0.110385950182437,-0.0900239150971174,-0.010753947463405,-0.0611074613039875,-0.395353182171285
5.52,0.0149367108972418,-0.110034391739132,0.889590410515666,-0.0149367108972418,0.110034391739132,-0.089590410515666,-0.0120830258761492,-0.0626911170409183,-0.395128127033263
5.56,0.014863398785757,-0.109778486416848,0.888958124443889,-0.014863398785757,0.109778486416848,-0.0889581244438886,-0.013172292824152,-0.0635262221031435,-0.393003349915147
5.6,0.0144225235137613,-0.109204013493142,0.888363210484385,-0.0144225235137613,0.109204013493142,-0.0883632104843854,-0.0102689458090934,-0.0611267328958292,-0.393257530307025
5.64,0.0142548778332953,-0.109023959108772,0.888003258034587,-0.0142548778332953,0.109023959108772,-0.0880032580345869,-0.0122799545204069,-0.0642312582140909,-0.39560389560014
5.68,0.0140190898673527,-0.108376647542839,0.887264279648662,-0.0140190898673527,0.108376647542839,-0.0872642796486616,-0.011703081948622,-0.060685952644213,-0.39162015356198
5.72,0.0140865998534475,-0.108200364751291,0.886979071423411,-0.0140865998534475,0.108200364751291,-0.0869790714234113,-0.0140328587630751,-0.064364908630565,-0.396189779615402
5.76,0.0140328419906696,-0.107908412030227,0.886542646214366,-0.0140328419906696,0.107908412030227,-0.0865426462143659,-0.0131300199511253,-0.0635970038002733,-0.394633355315775
5.8,0.0140339952753946,-0.10749097734587,0.886296777054667,-0.0140339952753946,0.10749097734587,-0.0862967770546674,-0.0135703805552694,-0.0627047320258864,-0.396589066521823
5.84,0.0139234510903899,-0.107014409963655,0.886311797425151,-0.0139234510903899,0.107014409963655,-0.0863117974251508,-0.0127164998488448,-0.0622855917937647,-0.399378065562993
5.88,0.013941511861372,-0.106573089005668,0.88620731048286,-0.013941511861372,0.106573089005668,-0.0862073104828596,-0.0137161082293192,-0.0625874404122069,-0.398303372558951
5.92,0.0138688955494036,-0.10625761064557,0.886337189003825,-0.0138688955494036,0.10625761064557,-0.0863371890038251,-0.0130348666061267,-0.0636182147303438,-0.400884381072968
5.96,0.0135851070507646,-0.10570853880456,0.88660523109138,-0.0135851070507646,0.10570853880456,-0.0866052310913801,-0.0113652975977399,-0.0618591501083899,-0.402572712160647
6,0.0133564878736719,-0.105303940649775,0.88685336522758,-0.0133564878736719,0.105303940649775,-0.08685336522758,-0.0117147900526008,-0.0629922805707779,-0.40267091017738
6.04,0.0132209425591471,-0.104997763361611,0.88700190000236,-0.0132209425591471,0.104997763361611,-0.0870019000023603,-0.0123853388717987,-0.0638185740364641,-0.401922890681028
6.08,0.0130695433875077,-0.10461194631075,0.887089757248759,-0.0130695433875077,0.10461194631075,-0.0870897572487592,-0.0122323171599014,-0.0632769445226148,-0.401534047820419
6.12,0.0127989486247414,-0.104230978614388,0.887058285996318,-0.0127989486247414,0.104230978614388,-0.0870582859963178,-0.0112562514081175,-0.0633701514954362,-0.400499206720293
6.16,0.012570131385653,-0.103851344273732,0.886925725266337,-0.012570131385653,0.103851344273732,-0.0869257252663374,-0.0115036538373168,-0.0634367598841961,-0.399596148151904
6.2,0.0123886543238985,-0.103528451193573,0.886566249653697,-0.0123886543238985,0.103528451193573,-0.086566249653697,-0.0118112546053903,-0.0639408647944124,-0.397321112969518
6.24,0.0121104177918816,-0.103095829862795,0.886078862473369,-0.0121104177918816,0.103095829862795,-0.0860788624733686,-0.0109990412742632,-0.0631519112848425,-0.395971436201781
6.28,0.0118263789535048,-0.102955426463426,0.88504078797996,-0.0118263789535048,0.102955426463426,-0.0850407879799604,-0.0108661292767964,-0.0654935760703858,-0.390117683549225
6.32,0.0116656991025083,-0.102858265792076,0.884494392201304,-0.0116656991025083,0.102858265792076,-0.0844943922013044,-0.0117507024996577,-0.0659849431149199,-0.394931354383379
6.36,0.0114423993648617,-0.102664287540347,0.884092656895518,-0.0114423993648617,0.102664287540347,-0.0840926568955183,-0.0112150648529282,-0.0653869364929692,-0.396346080243587
6.4,0.0111702172559197,-0.102584412934363,0.883796779438853,-0.0111702172559197,0.102584412934363,-0.0837967794388532,-0.0107624590233655,-0.06641609256874,-0.397424905320257
6.44,0.0109395974206831,-0.102543907806063,0.883834151551127,-0.0109395974206831,0.102543907806063,-0.0838341515511274,-0.011004268576574,-0.0669003304259197,-0.400943680624664
6.48,0.0107856421454107,-0.10237579577935,0.883820263668895,-0.0107856421454107,0.10237579577935,-0.0838202636688947,-0.011539549861037,-0.0660811216927491,-0.400591805041581
6.52,0.0105326313415237,-0.102319620072033,0.884080616757274,-0.0105326313415237,0.102319620072033,-0.0840806167572736,-0.010717000359164,-0.0671029253968516,-0.403632031819224
6.56,0.0102582553231179,-0.102218362662663,0.884215263649821,-0.0102582553231179,0.102218362662663,-0.0842152636498212,-0.0104680761055934,-0.0669289489078528,-0.4026104545407
6.6,0.0100426009162273,-0.102268451883287,0.884444801136851,-0.0100426009162273,0.102268451883287,-0.0844448011368513,-0.0108427429398479,-0.0682885210463789,-0.403842559756338
6.64,0.00976555195314591,-0.102073596334697,0.884463993832469,-0.00976555195314591,0.102073596334697,-0.0844639938324689,-0.0102915493850161,-0.0665780299616049,-0.401917597792298
6.68,0.00943900149720941,-0.10199740724718,0.884443549439311,-0.00943900149720941,0.10199740724718,-0.084443549439311,-0.00980919911013493,-0.0676416999773212,-0.401679932695627
6.72,0.00927493437816469,-0.101886924107954,0.884233800694346,-0.00927493437816469,0.101886924107954,-0.0842338006943464,-0.0109810752921997,-0.0675442961483022,-0.399850901903957
6.76,0.00910766353684872,-0.101735966343213,0.884001104161143,-0.00910766353684872,0.101735966343213,-0.0840011041611433,-0.0109086889073953,-0.0673841271992599,-0.399673543356359
6.8,0.00891099368463637,-0.101472248930225,0.883583812043071,-0.00891099368463637,0.101472248930225,-0.0835838120430707,-0.0106277437118612,-0.0666364148048955,-0.397786943656951
6.84,0.00870117168474281,-0.101356049469766,0.883232204243541,-0.00870117168474281,0.101356049469766,-0.0832322042435407,-0.010462995791664,-0.0678992641625454,-0.398435150566697
6.88,0.00858462722060901,-0.101153602870093,0.882871000096202,-0.00858462722060901,0.101153602870093,-0.0828710000962019,-0.0111333618675781,-0.0673741440775088,-0.398325049423426
6.92,0.00842879089173743,-0.100964281299628,0.882660238072276,-0.00842879089173743,0.100964281299628,-0.0826602380722761,-0.0107935076049374,-0.067599160374117,-0.399889831645787
6.96,0.00824916834445059,-0.100729082350832,0.882353870198131,-0.00824916834445059,0.100729082350832,-0.0823538701981306,-0.0105601195296917,-0.0673629290197227,-0.398945909682661
7,0.00816427780498884,-0.100525088036486,0.881738333031535,-0.00816427780498884,0.100525088036486,-0.0817383330315351,-0.011253151709284,-0.0677168242170619,-0.39571115591526
7.04,0.00796734398908432,-0.100237241091675,0.881228415295482,-0.00796734398908432,0.100237241091675,-0.0812284152954816,-0.0103503821652115,-0.06717384088672,-0.396675868018717
7.08,0.00779374790315238,-0.099833680624709,0.880394605919719,-0.00779374790315238,0.099833680624709,-0.0803946059197187,-0.0104719113936112,-0.0663450397659514,-0.393182503764331
7.12,0.00771137508373208,-0.0994610168789553,0.879597334191203,-0.00771137508373208,0.0994610168789553,-0.0795973341912031,-0.0111387242604867,-0.0666273670379944,-0.393310033584386
7.16,0.00765389233992109,-0.0989991178773357,0.878485409542918,-0.00765389233992109,0.0989991178773357,-0.0784854095429182,-0.0113178294801996,-0.0659722650521108,-0.389766736730933
7.2,0.00754084005370872,-0.0985086247577827,0.877357451245189,-0.00754084005370872,0.0985086247577827,-0.0773574512451887,-0.0108711447823841,-0.0657596101555436,-0.389199391906708
7.24,0.00742032411127952,-0.0980129081118908,0.876617459580302,-0.00742032411127952,0.0980129081118908,-0.0766174595803022,-0.0107820426638936,-0.0657191642991598,-0.392863777305186
7.28,0.00717270417302222,-0.0974615183056196,0.876126376911998,-0.00717270417302222,0.0974615183056196,-0.0761263769119978,-0.00974455536810249,-0.0652770854900309,-0.395260560856014
7.32,0.00690523957246087,-0.0969454699909204,0.875902382656932,-0.00690523957246087,0.0969454699909204,-0.0759023826569318,-0.00950307996894369,-0.0655306503875525,-0.397971700614691
7.36,0.00651600234920412,-0.0965587564507726,0.876063672825694,-0.00651600234920412,0.0965587564507726,-0.076063672825694,-0.00844790088857039,-0.0665398667206111,-0.402056994702667
7.4,0.00635422238348912,-0.0960647162063146,0.876213936135173,-0.00635422238348912,0.0960647162063146,-0.0762139361351728,-0.0101021503385459,-0.0657304178534024,-0.402173985110223
7.44,0.00615891402967259,-0.0955559234673718,0.876399485394359,-0.00615891402967259,0.0955559234673718,-0.0763994853943586,-0.0097852725310248,-0.0656083864816025,-0.402772047109157
7.48,0.00562025166456227,-0.094528845400484,0.876257745549083,-0.00562025166456227,0.094528845400484,-0.0762577455490827,-0.0070069703283366,-0.061501527142194,-0.399581085112691
7.52,0.0052343920038107,-0.0937428263407042,0.876033512875438,-0.0052343920038107,0.0937428263407042,-0.0760335128754377,-0.00800988725005567,-0.0631841197623936,-0.398796555983275
7.56,0.00493843561265711,-0.0929531782690147,0.875505952164531,-0.00493843561265711,0.0929531782690147,-0.0755059521645307,-0.00857624799958675,-0.063028528597076,-0.395651562280953
7.6,0.00479549227845005,-0.0921817695701985,0.875025181099772,-0.00479549227845005,0.0921817695701985,-0.0750251810997724,-0.00967654546422817,-0.063042666770637,-0.39603008511439
7.64,0.00441440979199464,-0.0914698010803284,0.874265460297465,-0.00441440979199464,0.0914698010803284,-0.0742654602974653,-0.00774765981234038,-0.063388044480926,-0.393010777699947
7.68,0.00411560982304848,-0.0907527085852332,0.873616902157664,-0.00411560982304848,0.0907527085852332,-0.0736169021576643,-0.00825408752566515,-0.0632457170458599,-0.393946656175703
7.72,0.00396468666047395,-0.0899883272542983,0.873224286362529,-0.00396468666047395,0.0899883272542983,-0.0732242863625288,-0.00931102552806875,-0.0627668036618587,-0.396457005529106
7.76,0.00390314685538839,-0.0891262758937281,0.872698752209544,-0.00390314685538839,0.0891262758937281,-0.0726987522095441,-0.00996471416052272,-0.0618694345498743,-0.395011503446847
7.8,0.00336656342993705,-0.087543281363205,0.872155992314219,-0.00336656342993705,0.087543281363205,-0.0721559923142194,-0.00619505993130966,-0.0560074155148059,-0.394713263580203
7.84,0.003087974146649,-0.0866149904979548,0.871929852291942,-0.003087974146649,0.0866149904979548,-0.0719298522919416,-0.0080253134110789,-0.0607214632209787,-0.397910704284161
7.88,0.00303695299636055,-0.0855843400162004,0.871967939659953,-0.00303695299636055,0.0855843400162004,-0.0719679396599531,-0.00971784189675389,-0.0597147358854916,-0.400715881575644
7.92,0.00306259533531911,-0.0849428141919771,0.871951488777995,-0.00306259533531911,0.0849428141919771,-0.0719514887779951,-0.0103091489076825,-0.0625477291673178,-0.40030620951429
7.96,0.00314010762812468,-0.0840580209802058,0.871741024777293,-0.00314010762812468,0.0840580209802058,-0.0717410247772932,-0.010735303669328,-0.0605391921043839,-0.398404749304056
8,0.00303363413338314,-0.0831378356919052,0.871401099488139,-0.00303363413338314,0.0831378356919052,-0.0714010994881391,-0.00931910108008432,-0.0600737934570533,-0.397083655824512
8.04,0.00293477720463985,-0.0823281582999508,0.870880333706737,-0.00293477720463985,0.0823281582999508,-0.0708803337067365,-0.00934274982184064,-0.0607450073942522,-0.395157670210302
8.08,0.00276333317481815,-0.0811212573089278,0.870142010971904,-0.00276333317481815,0.0811212573089278,-0.0701420109719038,-0.00873563850623323,-0.0574477263214288,-0.392754699975997
8.12,0.00271488139772852,-0.0798396595092201,0.869613913819194,-0.00271488139772852,0.0798396595092201,-0.0696139138191938,-0.00964422635723746,-0.056537103651028,-0.394733191242814
8.16,0.00288002476915301,-0.0791216779193045,0.869513658806682,-0.00288002476915301,0.0791216779193045,-0.0695136588066816,-0.0113176770824587,-0.0606367119075209,-0.399100712966174
8.2,0.00311898449304353,-0.0780346786063276,0.869221476837993,-0.00311898449304353,0.0780346786063276,-0.0692214768379926,-0.0119726436650483,-0.0575925226152094,-0.397174379737675
8.24,0.00333895013516563,-0.0767627360134639,0.868856398388743,-0.00333895013516563,0.0767627360134639,-0.0688563983887434,-0.0119244122776202,-0.0558527403361251,-0.396401318661123
8.28,0.00354219860543027,-0.0754063149451951,0.868252543732524,-0.00354219860543027,0.0754063149451951,-0.0682525437325239,-0.0118870107770654,-0.0548301088153063,-0.393849342060089
8.32,0.0038481158068468,-0.074490485417238,0.867590336129069,-0.0038481158068468,0.074490485417238,-0.0675903361290693,-0.012786477538482,-0.0579190261863516,-0.393071213873476
8.36,0.00401034132911824,-0.0733757077447773,0.867084948346019,-0.00401034132911824,0.0733757077447773,-0.0670849483460187,-0.0117813763854162,-0.0561299850044247,-0.394521898858249
8.4,0.00423018042213755,-0.0720181181202867,0.866906372830272,-0.00423018042213755,0.0720181181202867,-0.0669063728302717,-0.0123094344858911,-0.0539126109298939,-0.397834903670102
8.44,0.00458050801804836,-0.0707878457384072,0.866989580914378,-0.00458050801804836,0.0707878457384072,-0.0669895809143781,-0.013436689656786,-0.054519417532966,-0.400628156456351
8.48,0.00473631184723807,-0.0694607475824204,0.866668252274394,-0.00473631184723807,0.0694607475824204,-0.066668252274394,-0.0120492439540897,-0.0534039606562439,-0.396556104057282
8.52,0.00514187199463326,-0.0684393028840777,0.866421727463603,-0.00514187199463326,0.0684393028840777,-0.066421727463603,-0.0140941130232834,-0.0554267052044014,-0.397314216448367
8.56,0.00550851484876144,-0.0675892627235569,0.865766135975718,-0.00550851484876144,0.0675892627235569,-0.0657661359757185,-0.0139591742094213,-0.056509101779626,-0.393028597388416
8.6,0.00595976219329751,-0.0667473761411525,0.865131167694926,-0.00595976219329751,0.0667473761411525,-0.0651311676949262,-0.0147852238549924,-0.0563686775079845,-0.393048877590895
8.64,0.00632732366605781,-0.0659692496817358,0.86465117149055,-0.00632732366605781,0.0659692496817358,-0.06465117149055,-0.0143165239301649,-0.0566691225989075,-0.394488862588257
8.68,0.00659174360571836,-0.0648554695327489,0.864060966297984,-0.00659174360571836,0.0648554695327489,-0.0640609662979841,-0.0136613850551131,-0.0538381463668996,-0.393220972453058
8.72,0.00691243200267011,-0.0641184291167946,0.86359098367393,-0.00691243200267011,0.0641184291167946,-0.0635909836739301,-0.0142248573307892,-0.0564985891373283,-0.394316328758746
8.76,0.00710914229068182,-0.06334270878815,0.862978367134929,-0.00710914229068182,0.06334270878815,-0.0629783671349287,-0.013387530492949,-0.0560264385189271,-0.392710863307118
8.8,0.00729673620996301,-0.0625553988996212,0.862435666844249,-0.00729673620996301,0.0625553988996212,-0.0624356668442487,-0.0134084135797639,-0.0557512782819597,-0.393264632379264
8.84,0.00724821060261073,-0.0618657128642975,0.862177221104503,-0.00724821060261073,0.0618657128642975,-0.0621772211045026,-0.0116327003594919,-0.0563326935646683,-0.396102826352417
8.88,0.0073286594468784,-0.0612708911755507,0.861949292942882,-0.0073286594468784,0.0612708911755507,-0.0619492929428815,-0.0126466847055538,-0.0569299789142247,-0.396418392495066
8.92,0.00734473772918438,-0.0607069203432497,0.861918119713664,-0.00734473772918438,0.0607069203432497,-0.061918119713664,-0.0121849941226573,-0.0570583137869986,-0.398494253790378
8.96,0.00736761672981265,-0.0602753537110726,0.86181434802711,-0.00736761672981265,0.0602753537110726,-0.0618143480271101,-0.0122598405857841,-0.0580001324757433,-0.397840219613165
9,0.00749451723341908,-0.0597912888320457,0.861781088635325,-0.00749451723341908,0.0597912888320457,-0.0617810886353254,-0.0131054972930225,-0.0575333203801814,-0.398652341561019
9.04,0.00757164542262937,-0.0595260344366608,0.861795572564006,-0.00757164542262937,0.0595260344366608,-0.0617955725640058,-0.0127780452452024,-0.0591878798270073,-0.399260578907281
9.08,0.00767800982895868,-0.0589417492579985,0.861717430874705,-0.00767800982895868,0.0589417492579985,-0.0617174308747053,-0.0130550059269721,-0.056680486949834,-0.398418843027949
9.12,0.00780751327868005,-0.0585681411122765,0.86132606677711,-0.00780751327868005,0.0585681411122765,-0.0613260667771101,-0.0132957061519589,-0.0582290049371141,-0.395214371757954
9.16,0.00802584731215947,-0.0579352142832227,0.8604756873101,-0.00802584731215947,0.0579352142832227,-0.0604756873100996,-0.0140648841700935,-0.0561480803627293,-0.39032168046385
9.2,0.00834782738488204,-0.057522119328658,0.859734861180186,-0.00834782738488204,0.057522119328658,-0.0597348611801862,-0.0149870731881304,-0.0577474518681369,-0.391167752144486
9.24,0.00843051048015213,-0.0572288719031592,0.859263150021434,-0.00843051048015213,0.0572288719031592,-0.0592631500214338,-0.0132421147501147,-0.0586440536045898,-0.393742515999079
9.28,0.00885018155694645,-0.0564981363392441,0.858623353764415,-0.00885018155694645,0.0564981363392441,-0.0586233537644147,-0.0159542540632244,-0.0551850560847075,-0.391860293187946
9.32,0.00893329221272388,-0.0562732602101349,0.85850384645164,-0.00893329221272388,0.0562732602101349,-0.0585038464516401,-0.0134809955310226,-0.0590020476667862,-0.397120675681531
9.36,0.0091870545661487,-0.0561216330530572,0.858524052426219,-0.0091870545661487,0.0561216330530572,-0.0585240524262189,-0.0148802547891735,-0.0596033106146122,-0.398644919235259
9.4,0.0093676547784325,-0.0559638284840488,0.858615068718791,-0.0093676547784325,0.0559638284840488,-0.058615068718791,-0.0144221529246615,-0.0596061014636345,-0.399515578666329
9.44,0.00950735405134684,-0.0557762869782375,0.858594147488475,-0.00950735405134684,0.0557762869782375,-0.0585941474884748,-0.0141900108981132,-0.059419985492256,-0.398502972959727
9.48,0.00971812851298507,-0.0555583371828222,0.858508912846446,-0.00971812851298507,0.0555583371828222,-0.058508912846446,-0.0148263993063004,-0.0592162959760173,-0.397934409816563
9.52,0.00987314828288644,-0.0554757586417782,0.858453122898936,-0.00987314828288644,0.0554757586417782,-0.0584531228989362,-0.0144896832832604,-0.0603096656417493,-0.398317979613691
9.56,0.00999148465613468,-0.0554001186345355,0.858271030709147,-0.00999148465613468,0.0554001186345355,-0.0582710307091474,-0.014281638654227,-0.0604424001596454,-0.397080817341804
9.6,0.0104158988856598,-0.0552356185234987,0.857339171692729,-0.0104158988856598,0.0552356185234987,-0.057339171692729,-0.0167669712374256,-0.0598209495740443,-0.389233761628717
9.64,0.0105062578584551,-0.0550970630057021,0.856548039242625,-0.0105062578584551,0.0550970630057021,-0.0565480392426252,-0.0143185321988417,-0.0600705830532739,-0.390360139410198
9.68,0.0106614534265374,-0.0549039313721138,0.855802265927196,-0.0106614534265374,0.0549039313721138,-0.0558022659271955,-0.0148878974064444,-0.0596942036574125,-0.390553940177709
9.72,0.0106821392289961,-0.0547447783518385,0.855274109169841,-0.0106821392289961,0.0547447783518385,-0.0552741091698408,-0.0139086713921038,-0.0599951899118945,-0.392577631911635
9.76,0.0108019554560148,-0.0546416139303392,0.854818431660533,-0.0108019554560148,0.0546416139303392,-0.0548184316605329,-0.0147214403455691,-0.0604833281908181,-0.39318513385579
9.8,0.0109104495603791,-0.0544880281507,0.854626385495067,-0.0109104495603791,0.0544880281507,-0.0546263854950666,-0.0147015259783185,-0.0601530169207733,-0.395835061074793
9.84,0.0110284482314161,-0.0542988252937732,0.854564337059855,-0.0110284482314161,0.0542988252937732,-0.0545643370598554,-0.0148418305958998,-0.0599191837546477,-0.397213266930729
9.88,0.0110717812186214,-0.0540960714494318,0.854593900963664,-0.0110717812186214,0.0540960714494318,-0.054593900963664,-0.0143212280585069,-0.0598450474618886,-0.398253300946951
9.92,0.0109461171811572,-0.0535173775999566,0.854772893711925,-0.0109461171811572,0.0535173775999566,-0.0547728937119245,-0.0130256283209374,-0.0569022120264946,-0.399946273567528
9.96,0.0109400824393649,-0.0532224198419435,0.854677883908153,-0.0109400824393649,0.0532224198419435,-0.0546778839081525,-0.0139423263761217,-0.0590192843644548,-0.397268288932741
10,0.0108400125574639,-0.0529582369749723,0.854391543194652,-0.0108400125574639,0.0529582369749723,-0.0543915431946516,-0.0132189150374246,-0.0592508677401638,-0.395321165246516
10.04,0.0106729106564799,-0.0528209996720779,0.853945521637797,-0.0106729106564799,0.0528209996720779,-0.0539455216377973,-0.0126710141590243,-0.0602539810235332,-0.393610129120946
10.08,0.0106557080376938,-0.0525732746002521,0.853187827393413,-0.0106557080376938,0.0525732746002521,-0.0531878273934125,-0.0138097235493065,-0.0594318747271605,-0.390222446166724
10.12,0.0105600314966901,-0.0522352141113408,0.85253563337028,-0.0105600314966901,0.0522352141113408,-0.0525356333702802,-0.0132042099323482,-0.0587242814526557,-0.391057727022469
10.16,0.0104102264373318,-0.0521053754979563,0.852075664326549,-0.0104102264373318,0.0521053754979563,-0.0520756643265485,-0.0127594440839385,-0.0603384805019753,-0.39285506356135
10.2,0.0102474175995946,-0.0518713118428709,0.851429549977183,-0.0102474175995946,0.0518713118428709,-0.0514295499771833,-0.0126176126638771,-0.0595673779781801,-0.390774704658985
10.24,0.0102453597688409,-0.0517960418653613,0.850862232968211,-0.0102453597688409,0.0517960418653613,-0.0508622329682111,-0.0138429169191514,-0.0608319651926809,-0.391381878658384
10.28,0.0102804842296877,-0.0517577157306753,0.850194839760661,-0.0102804842296877,0.0517577157306753,-0.0501948397606611,-0.0141563246100306,-0.0611973056437148,-0.390149144534767
10.32,0.0104565970566875,-0.0518279932399323,0.849485604092479,-0.0104565970566875,0.0518279932399323,-0.0494856040924787,-0.0153047434554385,-0.0621434594084508,-0.389476491773874
10.36,0.0102045355074283,-0.0517112947060736,0.849207548424602,-0.0102045355074283,0.0517112947060736,-0.0492075484246015,-0.0120135242079045,-0.060798115658019,-0.393748235151172
10.4,0.0101632507346599,-0.0515336295774209,0.848875610157847,-0.0101632507346599,0.0515336295774209,-0.0488756101578474,-0.0135982451934942,-0.0603732227350156,-0.393141855125874
10.44,0.010067035133106,-0.0514236574452814,0.848748473450541,-0.010067035133106,0.0514236574452814,-0.0487484734505415,-0.0131681042384501,-0.060939998615164,-0.395224053587019
10.48,0.00995511439812842,-0.051448342823483,0.849158732220531,-0.00995511439812842,0.051448342823483,-0.0491587322205305,-0.0130256815140474,-0.062062651408893,-0.400900634691864
10.52,0.00986358246184262,-0.0513082599396066,0.849442629143596,-0.00986358246184262,0.0513082599396066,-0.0494426291435957,-0.013161894958518,-0.0608737529754042,-0.3998772821486
10.56,0.00978712959034553,-0.0512054168781047,0.849899677559733,-0.00978712959034553,0.0512054168781047,-0.0498996775597333,-0.0132641339607582,-0.0612145309384918,-0.401936206545681
10.6,0.00959345595802793,-0.0511036111475153,0.850248364731669,-0.00959345595802793,0.0511036111475153,-0.0502483647316694,-0.0123270830608579,-0.0612839994618557,-0.401126737044752
10.64,0.00952915299054778,-0.0510036811722507,0.850296704098582,-0.00952915299054778,0.0510036811722507,-0.0502967040985822,-0.0132908287720629,-0.0613603028589807,-0.398247925407439
