Time,current_position_1,current_position_2,current_position_3,error_position_1,error_position_2,error_position_3,controller_1,controller_2,controller_3
10.68,0.00949892361575689,-0.0509106294842707,0.850497690960765,-0.00949892361575689,0.0509106294842707,-0.0504976909607648,-0.013553347273297,-0.0614766767007687,-0.399975487199426
10.72,0.00950223465198047,-0.0507636573596551,0.850434271618724,-0.00950223465198047,0.0507636573596551,-0.0504342716187238,-0.0138252226176266,-0.0611153058351233,-0.39740071086809
10.76,0.00935979840393166,-0.0505425112766429,0.850369838997722,-0.00935979840393166,0.0505425112766429,-0.0503698389977216,-0.012694147955668,-0.0605720700286634,-0.397459230311215
10.8,0.00937236455935438,-0.0503379808864274,0.850141314789653,-0.00937236455935438,0.0503379808864274,-0.0501413147896528,-0.0138804120406815,-0.060715960591105,-0.395804792014509
10.84,0.0091893074554053,-0.0499766025272789,0.849909571930766,-0.0091893074554053,0.0499766025272789,-0.0499095719307661,-0.0123587594829321,-0.059495725442222,-0.395757016706467
10.88,0.00915840926636161,-0.049661334474526,0.849618343636394,-0.00915840926636161,0.049661334474526,-0.0496183436363935,-0.0135059706840157,-0.0598153987241422,-0.395116367348283
10.92,0.00926532359621055,-0.0493400805269109,0.849376587197185,-0.00926532359621055,0.0493400805269109,-0.0493765871971845,-0.0146006471261828,-0.0597413256025778,-0.395589444367588
10.96,0.00932121338768405,-0.0489862085721142,0.849262980744243,-0.00932121338768405,0.0489862085721142,-0.0492629807442426,-0.0142588496521489,-0.0594538219278517,-0.396912894178182
11,0.00920429702383791,-0.0486102218124664,0.849033800885081,-0.00920429702383791,0.0486102218124664,-0.0490338008850812,-0.0129346793684884,-0.0592355386047539,-0.395741096147895
11.04,0.00910073977469093,-0.048223645821377,0.848668841645122,-0.00910073977469093,0.048223645821377,-0.0486688416451215,-0.013011858423121,-0.0590987094161302,-0.394298890321702
11.08,0.00901683313349009,-0.0478038011758037,0.848389415070415,-0.00901683313349009,0.0478038011758037,-0.0483894150704145,-0.0131438768057862,-0.0587777039409153,-0.395111841370165
11.12,0.00893688140719264,-0.047388872143332,0.848121313378215,-0.00893688140719264,0.047388872143332,-0.0481213133782148,-0.0131595916433095,-0.0587442070285398,-0.39518781817928
11.16,0.00886694400800177,-0.0468350438787667,0.847772864624858,-0.00886694400800177,0.0468350438787667,-0.0477728646248579,-0.013224597899747,-0.0575757092262983,-0.394306365817785
11.2,0.00857953909719129,-0.046645354726631,0.847544817253947,-0.00857953909719129,0.046645354726631,-0.0475448172539472,-0.0114963634862916,-0.0603245469964233,-0.395491901686042
11.24,0.00866937628915696,-0.0460404701755108,0.846970466896892,-0.00866937628915696,0.0460404701755108,-0.0469704668968915,-0.0143787732120934,-0.0570619183930452,-0.391836786280572
11.28,0.00869613931638083,-0.0454230032612231,0.846411792561412,-0.00869613931638083,0.0454230032612231,-0.0464117925614118,-0.0139337609399978,-0.0568126448439241,-0.391808150262386
11.32,0.00854543505451078,-0.0447699386832511,0.845967439934611,-0.00854543505451078,0.0447699386832511,-0.0459674399346113,-0.0125598668456782,-0.0563752825416261,-0.3928220146209
11.36,0.0084888581951247,-0.0441548298985687,0.845481185242534,-0.0084888581951247,0.0441548298985687,-0.0454811852425336,-0.0132602824906625,-0.0565034473547916,-0.392251801501959
11.4,0.00847836911064036,-0.043431155809551,0.845051674172282,-0.00847836911064036,0.043431155809551,-0.0450516741722822,-0.0136187228850221,-0.0554880475964672,-0.392695444555581
11.44,0.0083927759163304,-0.0427727239681603,0.844539849087596,-0.0083927759163304,0.0427727239681603,-0.0445398490875959,-0.0130381615218272,-0.055800854028732,-0.391706495217234
11.48,0.00783940318154388,-0.0415172885489548,0.844005016610026,-0.00783940318154388,0.0415172885489548,-0.0440050166100263,-0.00932525142617105,-0.0509066984753752,-0.391298084747791
11.52,0.00808056981426751,-0.0411858967537943,0.843487588688731,-0.00808056981426751,0.0411858967537943,-0.0434875886887311,-0.0153964421419498,-0.0577875035147471,-0.391301426383108
11.56,0.00782119333499949,-0.0406399878473846,0.843177465721965,-0.00782119333499949,0.0406399878473846,-0.0431774657219648,-0.0115547793499337,-0.0560426334113209,-0.39330638962239
11.6,0.00752854646573743,-0.0397971199027502,0.842998949810863,-0.00752854646573743,0.0397971199027502,-0.0429989498108625,-0.0112038350639435,-0.0535595734224773,-0.394619557154924
11.64,0.00717420625450623,-0.0389266270877559,0.842814413830638,-0.00717420625450623,0.0389266270877559,-0.0428144138306379,-0.010614456007614,-0.0530837840085851,-0.39455308637321
11.68,0.00689239009286812,-0.0383028819485283,0.842705039307475,-0.00689239009286812,0.0383028819485283,-0.042705039307475,-0.0110600083274159,-0.0547627467753203,-0.395335642509907
11.72,0.00649768212394224,-0.0374634509206514,0.84255918674171,-0.00649768212394224,0.0374634509206514,-0.0425591867417097,-0.0100692213653731,-0.0528859359631968,-0.394983345879614
11.76,0.00616931509351474,-0.0368275528047588,0.842340556904674,-0.00616931509351474,0.0368275528047588,-0.0423405569046735,-0.0104484269561878,-0.0542330004585633,-0.394231376621872
11.8,0.00584116972477657,-0.0362446498274736,0.84191825799644,-0.00584116972477657,0.0362446498274736,-0.0419182579964399,-0.0103311699015495,-0.0544709579128148,-0.39206821756959
11.84,0.00542487416583113,-0.0356516296628994,0.841349689289927,-0.00542487416583113,0.0356516296628994,-0.0413496892899274,-0.00951520759086639,-0.0542303602419714,-0.390405071749538
11.88,0.00509546704350631,-0.0349568324005417,0.840938298031688,-0.00509546704350631,0.0349568324005417,-0.0409382980316877,-0.0100459577649228,-0.0532604163629787,-0.391853849981725
11.92,0.00455675133245372,-0.0341919063978604,0.840629426762462,-0.00455675133245372,0.0341919063978604,-0.0406294267624616,-0.00827084799913047,-0.0524983940742806,-0.392806490833312
11.96,0.00400598287714419,-0.0336775815055299,0.840542582795024,-0.00400598287714419,0.0336775815055299,-0.0405425827950239,-0.00796925853774454,-0.0542405562577743,-0.395064600721002
12,0.00320346964685126,-0.0330669013249287,0.840870527550578,-0.00320346964685126,0.0330669013249287,-0.0408705275505781,-0.00576817939900611,-0.0533409746865148,-0.399457545494288
12.04,0.00261761520351303,-0.0324988060115487,0.841206578537822,-0.00261761520351303,0.0324988060115487,-0.0412065785378217,-0.00716518546312483,-0.0534992568679718,-0.399788374359906
12.08,0.0019131426131896,-0.0316584361031561,0.841691104695201,-0.0019131426131896,0.0316584361031561,-0.0416911046952009,-0.00599899555501345,-0.0511860470540431,-0.401597802297026
12.12,0.00160338672087875,-0.0312672275645973,0.84181740693748,-0.00160338672087875,0.0312672275645973,-0.0418174069374799,-0.00883929471840984,-0.0544615907845798,-0.398162096476555
12.16,0.000922789582681709,-0.0307289702222076,0.841770617291331,-0.000922789582681709,0.0307289702222076,-0.0417706172913312,-0.00578895329242631,-0.053205956274021,-0.396491417583078
12.2,1.63819338719531e-05,-0.0299980695421109,0.84149625711143,-1.63819338719531e-05,0.0299980695421109,-0.0414962571114301,-0.00373465698247245,-0.0515302289096248,-0.394162073390186
12.24,-0.000754629481009699,-0.0295312927291218,0.841302243992686,0.000754629481009699,0.0295312927291218,-0.0413022439926862,-0.00444175693484831,-0.0533844433268198,-0.394951529956609
12.28,-0.00134476033497624,-0.029305317238055,0.841291038319468,0.00134476033497624,0.029305317238055,-0.0412910383194685,-0.00556079954116298,-0.0551591256302691,-0.396856606063247
12.32,-0.00197554285929147,-0.0291576679244885,0.841393141075969,0.00197554285929147,0.0291576679244885,-0.0413931410759687,-0.00500090948315185,-0.0557461228705702,-0.398123323815316
12.36,-0.00269271964421196,-0.028884772647083,0.841586260125041,0.00269271964421196,0.028884772647083,-0.041586260125041,-0.0040621307289255,-0.0547559353666654,-0.399212832547724
12.4,-0.00328342500288259,-0.028791477565182,0.841893104836345,0.00328342500288259,0.028791477565182,-0.0418931048363447,-0.00476899884304289,-0.0561233883454823,-0.400586684045941
12.44,-0.00383011680486142,-0.0287781549615781,0.842402605339885,0.00383011680486142,0.0287781549615781,-0.0424026053398847,-0.00487385694743404,-0.0567754358463995,-0.402951778429747
12.48,-0.00451729683139337,-0.0287355417279716,0.842457680031657,0.00451729683139337,0.0287355417279716,-0.0424576800316572,-0.00353766301906314,-0.05659626713786,-0.398519862868637
12.52,-0.0049924159748067,-0.0287863845000642,0.842688588425517,0.0049924159748067,0.0287863845000642,-0.042688588425517,-0.00492903739142462,-0.0573749953728967,-0.400478569446504
12.56,-0.0057625148283845,-0.028766530394862,0.842817274853587,0.0057625148283845,0.028766530394862,-0.0428172748535871,-0.00239866519181044,-0.0568943999201054,-0.399606070179492
12.6,-0.00627644261523328,-0.0287937006289661,0.842788962647319,0.00627644261523328,0.0287937006289661,-0.0427889626473188,-0.00410285204788181,-0.0573154836193329,-0.398107562282681
12.64,-0.006783289689517,-0.028885840686856,0.84282192401588,0.006783289689517,0.028885840686856,-0.0428219240158796,-0.00394066567717572,-0.0578972007221411,-0.398822356640547
12.68,-0.00750944106655247,-0.0289829876399906,0.84259763173759,0.00750944106655247,0.0289829876399906,-0.0425976317375898,-0.00199185627634445,-0.0580313828991042,-0.396223317880928
12.72,-0.00800150216140316,-0.0291269222644075,0.842383233830333,0.00800150216140316,0.0291269222644075,-0.0423832338303327,-0.0035356900726569,-0.0584978302587676,-0.396300257901102
12.76,-0.00850194303779721,-0.029264580936012,0.841999201104045,0.00850194303779721,0.029264580936012,-0.0419992011040449,-0.0032566623562013,-0.058564077925845,-0.394496659815311
12.8,-0.00903385589664479,-0.0295134483793167,0.841347901150584,0.00903385589664479,0.0295134483793167,-0.0413479011505842,-0.00279085345818518,-0.0595562198527907,-0.391582335969061
12.84,-0.00948891192318173,-0.0298555712277769,0.841008571907878,0.00948891192318173,0.0298555712277769,-0.0410085719078779,-0.00316718957810687,-0.0604515114275998,-0.394615074257553
12.88,-0.00982803610368412,-0.0298143896695797,0.840734450146556,0.00982803610368412,0.0298143896695797,-0.0407344501465559,-0.0038820509273187,-0.0576199668968459,-0.39521210533455
12.92,-0.0101583884755161,-0.0297955083759737,0.840389577671885,0.0101583884755161,0.0297955083759737,-0.0403895776718854,-0.00379604247140634,-0.0578392951431766,-0.394413630864024
12.96,-0.0105611631967022,-0.0301404209674267,0.840092269703746,0.0105611631967022,0.0301404209674267,-0.0400922697037458,-0.00307144818582572,-0.0607653053344528,-0.394821401100606
13,-0.010894924656782,-0.0304456072318018,0.840121952816844,0.010894924656782,0.0304456072318018,-0.0401219528168439,-0.00343442073369671,-0.0606497132290529,-0.39818633800894
13.04,-0.0110608944711727,-0.03056518264869,0.83982172422111,0.0110608944711727,0.03056518264869,-0.0398217242211103,-0.00460468030129617,-0.0593663532541201,-0.394817350528389
13.08,-0.0113641220702608,-0.0305433355474895,0.839528171345592,0.0113641220702608,0.0305433355474895,-0.0395281713455915,-0.00343183408748703,-0.0583580758932718,-0.39481697474122
13.12,-0.0113929737401696,-0.030665806818654,0.839546410366893,0.0113929737401696,0.030665806818654,-0.0395464103668928,-0.00545538464422843,-0.0595505388655705,-0.398023069562763
13.16,-0.0114984790153294,-0.0307256594938052,0.839212922379375,0.0114984790153294,0.0307256594938052,-0.0392129223793745,-0.00481549454730112,-0.0591661720791678,-0.394418148301542
13.2,-0.0116433857840321,-0.0308291007476727,0.838954297825694,0.0116433857840321,0.0308291007476727,-0.038954297825694,-0.00443902368021789,-0.0595959142400759,-0.395115896207839
13.24,-0.0116009919890058,-0.0309272538654,0.838480142876506,0.0116009919890058,0.0309272538654,-0.0384801428765058,-0.00583744865462854,-0.0596571726676099,-0.392801423373818
13.28,-0.0115215256204105,-0.0311358753384556,0.837727991864085,0.0115215256204105,0.0311358753384556,-0.0377279918640852,-0.00612407751985502,-0.0606309884295249,-0.389722347521037
13.32,-0.0113071242405371,-0.0312219062939663,0.837759343907237,0.0113071242405371,0.0312219062939663,-0.037759343907237,-0.00719880760515019,-0.0598082436808198,-0.397648510082066
13.36,-0.0112575279920012,-0.0312428317918545,0.838174788281322,0.0112575279920012,0.0312428317918545,-0.0381747882813215,-0.00595999337105185,-0.0593907667603941,-0.401772674266249
13.4,-0.0111528493407775,-0.0313089789889168,0.838655857369304,0.0111528493407775,0.0313089789889168,-0.0386558573693037,-0.00639246779571586,-0.0598188740466081,-0.40274580552578
13.44,-0.0111513406330228,-0.0313719531876712,0.839188424870372,0.0111513406330228,0.0313719531876712,-0.0391884248703718,-0.00559699100411855,-0.0598828841967792,-0.403604385121912
13.48,-0.0110911033666775,-0.0314189394990329,0.839749483391643,0.0110911033666775,0.0314189394990329,-0.0397494833916425,-0.00603924741882028,-0.0598445134722535,-0.404248201434314
13.52,-0.011324619322611,-0.0313255933445756,0.840535013005137,0.011324619322611,0.0313255933445756,-0.0405350130051374,-0.00372050966262207,-0.0588175193958262,-0.406965176130086
13.56,-0.0114238849361341,-0.0315311664092205,0.841267196461558,0.0114238849361341,0.0315311664092205,-0.0412671964615583,-0.00466503174664645,-0.06120429395164,-0.406878876313567
13.6,-0.0115413423209946,-0.031692325072992,0.841658918187022,0.0115413423209946,0.031692325072992,-0.0416589181870222,-0.00445876273779894,-0.0609987117434168,-0.403752654259652
13.64,-0.0116390987806308,-0.0317455675214147,0.841751722618937,0.0116390987806308,0.0317455675214147,-0.0417517226189374,-0.00454433440848457,-0.060274021757815,-0.400893201376498
13.68,-0.0116735763341336,-0.0317482768904763,0.841575710102916,0.0116735763341336,0.0317482768904763,-0.0415757101029157,-0.00498185698552295,-0.0599595985452748,-0.398200529084355
13.72,-0.0118444305475463,-0.0319381875245899,0.841345874592662,0.0118444305475463,0.0319381875245899,-0.0413458745926618,-0.00386734319816518,-0.0615030688405915,-0.397630532807112
13.76,-0.0120887368695652,-0.0319059100245885,0.841086415573955,0.0120887368695652,0.0319059100245885,-0.0410864155739545,-0.00319504099371645,-0.0598876232097768,-0.39728725996241
13.8,-0.0123169516422295,-0.0319147035177309,0.840618221089244,0.0123169516422295,0.0319147035177309,-0.0406182210892438,-0.00320026423107097,-0.0602629848756624,-0.395047980891168
13.84,-0.0128106600168506,-0.031978689842887,0.840169994160533,0.0128106600168506,0.031978689842887,-0.0401699941605329,-0.000986944963261835,-0.060766355052862,-0.395104779428989
13.88,-0.0134449636622979,-0.0320716493991848,0.839631585404277,0.0134449636622979,0.0320716493991848,-0.0396315854042768,0.000346862346147315,-0.0610847954886305,-0.39401409676373
13.92,-0.013961654162892,-0.0320073520843676,0.839580146595836,0.013961654162892,0.0320073520843676,-0.0395801465958356,-0.000301670112689745,-0.0599437933281389,-0.398937340008467
13.96,-0.0144017515271883,-0.0318829977538972,0.839653460308909,0.0144017515271883,0.0318829977538972,-0.0396534603089094,-0.000672156380878509,-0.0595076386827211,-0.400300682373345
14,-0.0147918724602819,-0.0317781442382236,0.839687494561076,0.0147918724602819,0.0317781442382236,-0.0396874945610761,-0.000862127738607771,-0.0596757193829346,-0.400004211810976
14.04,-0.0151346476940718,-0.0316133887543366,0.839784173294902,0.0151346476940718,0.0316133887543366,-0.0397841732949018,-0.00105052664494811,-0.059224108716257,-0.400758370983601
14.08,-0.0154580997812252,-0.0314560639758183,0.839897302910686,0.0154580997812252,0.0314560639758183,-0.0398973029106855,-0.00103580011447256,-0.0592801358726223,-0.401059012957662
14.12,-0.0157130603013928,-0.0313879069931531,0.840057818219066,0.0157130603013928,0.0313879069931531,-0.0400578182190656,-0.00141658645923671,-0.059984543676407,-0.401692922143638
14.16,-0.0158482217825187,-0.0312296578968386,0.840042976662517,0.0158482217825187,0.0312296578968386,-0.0400429766625165,-0.00222958853899649,-0.0593083289994975,-0.40001204835251
14.2,-0.0159611387038323,-0.0310297653071242,0.840003279969096,0.0159611387038323,0.0310297653071242,-0.0400032799690961,-0.00231955952549799,-0.058978505078906,-0.399823734590411
14.24,-0.0160760715108024,-0.0308979809850967,0.839841930195689,0.0160760715108024,0.0308979809850967,-0.0398419301956892,-0.00222654498287846,-0.0594986628883613,-0.39860653546378
14.28,-0.0161328156202528,-0.0307275616801563,0.83950069360435,0.0161328156202528,0.0307275616801563,-0.03950069360435,-0.00260811042747496,-0.0592025287565083,-0.396716732849181
14.32,-0.0160830592471808,-0.0305572541416795,0.839009849354625,0.0160830592471808,0.0305572541416795,-0.0390098493546247,-0.00339450096438061,-0.0591966991129546,-0.395054235527664
14.36,-0.0158645494180376,-0.0304520583393316,0.838096229359508,0.0158645494180376,0.0304520583393316,-0.0380962293595075,-0.00471538969807818,-0.0597040733212662,-0.390447687774897
14.4,-0.0157531289138864,-0.0303911209101851,0.837285546585917,0.0157531289138864,0.0303911209101851,-0.0372855465859174,-0.00392505886346188,-0.0600725402652965,-0.391147911062092
14.44,-0.0155019972923608,-0.0301600909700975,0.836203841492534,0.0155019972923608,0.0301600909700975,-0.0362038414925336,-0.00504183863455273,-0.0587652166990235,-0.387971406410634
14.48,-0.0152124638384246,-0.0300637038016956,0.835413126274943,0.0152124638384246,0.0300637038016956,-0.0354131262749433,-0.00541466176462203,-0.0597968028012459,-0.390558355242759
14.52,-0.0146086524632604,-0.0299751155889012,0.834595529362559,0.0146086524632604,0.0299751155889012,-0.0345955293625593,-0.00798284579622078,-0.0598799870907875,-0.38995156609118
14.56,-0.0143590393467761,-0.0299498285447962,0.834778873249888,0.0143590393467761,0.0299498285447962,-0.0347788732498884,-0.00539698679778852,-0.060404581269494,-0.400121837090701
14.6,-0.0140946412298323,-0.0298117225409169,0.835185615345836,0.0140946412298323,0.0298117225409169,-0.0351856153458356,-0.00558491546931886,-0.0595630963267242,-0.402628747971356
14.64,-0.0138231782524212,-0.0297440283429933,0.835592893883586,0.0138231782524212,0.0297440283429933,-0.0355928938835859,-0.00571829783132837,-0.0601237306373051,-0.402908122888952
14.68,-0.0135747715856343,-0.0296739220022119,0.836210994049907,0.0135747715856343,0.0296739220022119,-0.0362109940499067,-0.00561709181185706,-0.060137085086244,-0.405396575045586
14.72,-0.0132484754745562,-0.0295433863891592,0.836870996281505,0.0132484754745562,0.0295433863891592,-0.0368709962815046,-0.00630463154530104,-0.0596909991429936,-0.406218018802255
14.76,-0.013009002966602,-0.029442168656535,0.837186662480235,0.013009002966602,0.029442168656535,-0.0371866624802351,-0.00572274657410398,-0.0599294829259353,-0.403006233565509
14.8,-0.012753705366291,-0.0292870311106014,0.837436525151134,0.012753705366291,0.0292870311106014,-0.0374365251511335,-0.00591753580097142,-0.0595219136450553,-0.402547502947599
14.84,-0.0122863702148759,-0.0290182077286452,0.83719870261848,0.0122863702148759,0.0290182077286452,-0.0371987026184797,-0.00766924408408565,-0.0586203145843237,-0.397626612696052
14.88,-0.0121461180790042,-0.0289492539135349,0.836767761036754,0.0121461180790042,0.0289492539135349,-0.0367677610367536,-0.00524764958142878,-0.0601497912250814,-0.395554348819703
14.92,-0.0120014885435594,-0.0288549254216498,0.836176363751292,0.0120014885435594,0.0288549254216498,-0.0361763637512922,-0.00531403965624709,-0.0599796482603436,-0.393727628661692
14.96,-0.0118752978228466,-0.0288081635782049,0.835897294804454,0.0118752978228466,0.0288081635782049,-0.0358972948044538,-0.00520222185695565,-0.0603754032371096,-0.396783730302006
15,-0.0117899473048706,-0.0287251575206374,0.83558258228004,0.0117899473048706,0.0287251575206374,-0.0355825822800397,-0.00490630994797391,-0.0601279855353206,-0.396341732853651
15.04,-0.0116608445221365,-0.0286827337581844,0.835429696366191,0.0116608445221365,0.0286827337581844,-0.0354296963661909,-0.00526251315214331,-0.0604728335587385,-0.397954721166938
15.08,-0.0114919270231179,-0.0285767824439035,0.835094360634685,0.0114919270231179,0.0285767824439035,-0.0350943606346845,-0.00560536883484025,-0.060011361861834,-0.396033414517343
15.12,-0.0113533381083409,-0.0284763832746976,0.834696738049388,0.0113533381083409,0.0284763832746976,-0.0346967380493879,-0.00541035616489346,-0.0600699968471016,-0.395281923408061
15.16,-0.0107534300841491,-0.0283436625252518,0.833804873749614,0.0107534300841491,0.0283436625252518,-0.0338048737496137,-0.0090875060189636,-0.0598314494620734,-0.389962967589498
15.2,-0.0106465200296171,-0.0281744824436628,0.83357766084373,0.0106465200296171,0.0281744824436628,-0.0335776608437299,-0.00541127840816009,-0.0595470197634142,-0.396563484822959
15.24,-0.0104213676462235,-0.0280838668111563,0.833399562165141,0.0104213676462235,0.0280838668111563,-0.0333995621651411,-0.00636686378792063,-0.0601563558434186,-0.397032733078301
15.28,-0.0102547495886097,-0.0279210443029638,0.83327123336494,0.0102547495886097,0.0279210443029638,-0.0332712333649396,-0.00597366083232461,-0.0596058430061178,-0.397533066586405
15.32,-0.0101368169084957,-0.0277258090630814,0.833043722435832,0.0101368169084957,0.0277258090630814,-0.033043722435832,-0.00563518407394449,-0.0593404955110966,-0.396494032299519
15.36,-0.0100256401513956,-0.0274401652909208,0.832841841503978,0.0100256401513956,0.0274401652909208,-0.0328418415039777,-0.00560871172036352,-0.0586036256282727,-0.396715479250997
15.4,-0.00997325545050358,-0.027235338297828,0.832688419148326,0.00997325545050358,0.027235338297828,-0.0326884191483259,-0.00516867389885696,-0.0591827010046251,-0.397189037518203
15.44,-0.0098067719572679,-0.0270326507120888,0.832545189186931,0.0098067719572679,0.0270326507120888,-0.0325451891869306,-0.00607106172782765,-0.0591721422020782,-0.397284723318368
15.48,-0.00953873543201733,-0.0267499341867369,0.832206754013896,0.00953873543201733,0.0267499341867369,-0.0322067540138959,-0.00692031053412503,-0.0585129038462658,-0.395228543993831
15.52,-0.0093236984539015,-0.026524533603781,0.832073180004954,0.0093236984539015,0.026524533603781,-0.0320731800049543,-0.00658975125099674,-0.0589061130494268,-0.397274782138318
15.56,-0.00902916945780604,-0.0262335954169737,0.831966964527965,0.00902916945780604,0.0262335954169737,-0.0319669645279645,-0.00728510558737437,-0.0583512548130259,-0.397559406079352
15.6,-0.00893391824916618,-0.0260650446538621,0.832050709053874,0.00893391824916618,0.0260650446538621,-0.032050709053874,-0.00581056432599763,-0.0592542073763324,-0.399564812300354
15.64,-0.00866810244019017,-0.025956612801721,0.831976739689708,0.00866810244019017,0.025956612801721,-0.0319767396897077,-0.00717825731561086,-0.0597138565570637,-0.398014790135622
15.68,-0.00844890055148888,-0.0256855520496132,0.83207836560905,0.00844890055148888,0.0256855520496132,-0.0320783656090498,-0.00689899746415062,-0.0584376287320731,-0.399885509409755
15.72,-0.0083094284622336,-0.0255616586339053,0.832098511978984,0.0083094284622336,0.0255616586339053,-0.0320985119789838,-0.00633991500290474,-0.0595431974928881,-0.399144943831861
15.76,-0.00813190159393345,-0.0255122574199594,0.832190064713359,0.00813190159393345,0.0255122574199594,-0.0321900647133588,-0.00667971773613677,-0.0601332518377929,-0.399968980867416
15.8,-0.00796754744434416,-0.0253449107024659,0.832186428830028,0.00796754744434416,0.0253449107024659,-0.0321864288300275,-0.00663040020245316,-0.0592327463890284,-0.399079656878114
15.84,-0.00787028462536473,-0.0252603255376934,0.832020310685039,0.00787028462536473,0.0252603255376934,-0.0320203106850385,-0.00615018525558235,-0.0598703137899323,-0.397436148046702
15.88,-0.00775463998832758,-0.0252409729137463,0.831828145310283,0.00775463998832758,0.0252409729137463,-0.0318281453102827,-0.00631856617657935,-0.0604023374476184,-0.397143633683026
