Time,current_position_1,current_position_2,current_position_3,controller_1,controller_2,controller_3,error_position_1,error_position_2,error_position_3
0,0,0,0,0,-0,0,0,0,0.8
0.04,-7.46961067375003e-05,-4.63346383168891e-05,9.84836369752884e-05,0.000590099243226252,-0.000366043642703424,0,7.46961067375003e-05,4.63346383168891e-05,0.799901516363025
0.08,0.000223543258642414,-4.37844415751789e-05,-0.000359391793608665,-0.00232606315159285,1.52002965612098e-06,0,-0.000223543258642414,4.37844415751789e-05,0.800359391793609
0.12,0.000223058430839522,1.53693198226932e-05,-0.000311002135276794,-8.58848581179261e-05,0.000449620700253334,0,-0.000223058430839522,-1.53693198226932e-05,0.800311002135277
0.16,9.67459371629814e-05,-7.2583369082814e-05,-0.00022510439157486,0.000907901516543369,-0.000688828013944568,0,-9.67459371629814e-05,7.2583369082814e-05,0.800225104391575
0.2,0.000215429839990033,0.000104785539166634,-0.000363247469067574,-0.000977238510238717,0.00137188636127921,0,-0.000215429839990033,-0.000104785539166634,0.800363247469068
0.24,0.000330695400632514,2.38282287722302e-06,-0.000303713604807854,-0.000998138027791402,-0.000767152338199664,0,-0.000330695400632514,-2.38282287722302e-06,0.800303713604808
0.28,0.000505145620429679,-0.000188382306354471,9.01538878679276e-05,-0.00151246445017167,-0.00150617172131371,0,-0.000505145620429679,0.000188382306354471,0.799909846112132
0.32,0.00206881570600963,-0.0012460283685476,0.000514326617121696,-0.0125580917690154,-0.00843121390801447,0,-0.00206881570600963,0.0012460283685476,0.799485673382878
0.36,0.00501185860197432,-0.00287793888555744,0.00105804391205311,-0.0240847426366988,-0.0133934535826807,0,-0.00501185860197432,0.00287793888555744,0.798941956087947
0.4,0.00581879885022737,-0.00316193545586,0.000943968072533607,-0.00839677259536675,-0.00340345348826833,0,-0.00581879885022737,0.00316193545586,0.799056031927466
0.44,0.0062774914516643,-0.00332158647226867,0.000933302566409111,-0.005980029882521,-0.00254104611153936,0,-0.0062774914516643,0.00332158647226867,0.799066697433591
0.48,0.00687130080463205,-0.00348838160984733,0.000777646899223328,-0.00724348424309261,-0.00266798824829028,0,-0.00687130080463205,0.00348838160984733,0.799222353100777
0.52,0.00729092626825773,-0.00347967160447644,0.000186311081051826,-0.00611869786008664,-0.00135519243724002,0,-0.00729092626825773,0.00347967160447644,0.799813688918948
0.56,0.0077563199008932,-0.00336419511716395,0.000822907313704491,-0.00666269843325075,-0.000515212570961919,0,-0.0077563199008932,0.00336419511716395,0.799177092686296
0.6,0.00841272381836031,-0.00307903084839928,0.00189972296357155,-0.00837334977627673,0.000864783107200941,0,-0.00841272381836031,0.00307903084839928,0.798100277036428
0.64,0.0105297785647685,-0.00287822236978299,0.003798583522439,-0.0201918783395351,0.000306280010837802,-0.000887897349894917,-0.0105297785647685,0.00287822236978299,0.796201416477561
0.68,0.0144129564384514,-0.00255517387765195,0.00651518441736698,-0.0350121325006975,0.00134654306431131,-0.00883119832500723,-0.0144129564384514,0.00255517387765195,0.793484815582633
0.72,0.0167050291593923,-0.00229171587120778,0.00832283310592175,-0.0240244988563861,0.000999887276482141,0,-0.0167050291593923,0.00229171587120778,0.791677166894078
0.76,0.0200942213905514,-0.00157751809644128,0.00955708883702755,-0.0336419821338047,0.00466153121706377,0,-0.0200942213905514,0.00157751809644128,0.790442911162972
0.8,0.0219857545922157,-0.00121322534518936,0.00964711420238018,-0.0232063411360413,0.00217980560501228,0,-0.0219857545922157,0.00121322534518936,0.79035288579762
0.84,0.023704677339282,-0.00129038416047146,0.00966188497841358,-0.0226433033345669,-0.00116437112079599,0,-0.023704677339282,0.00129038416047146,0.790338115021586
0.88,0.0250072611928012,-0.00154791651703496,0.00956886820495129,-0.0200892045290496,-0.00262276639135292,0,-0.0250072611928012,0.00154791651703496,0.790431131795049
0.92,0.0265853274607707,-0.00195219391665398,0.00951684452593327,-0.0228365636670003,-0.00388816100715093,0,-0.0265853274607707,0.00195219391665398,0.790483155474067
0.96,0.0281776270094406,-0.00213306508246853,0.00980822555720806,-0.0236334037466432,-0.0022888671077766,0,-0.0281776270094406,0.00213306508246853,0.790191774442792
1,0.0300658929631717,-0.00290463264716667,0.0105336513370275,-0.0266648134201127,-0.0070319832554477,0,-0.0300658929631717,0.00290463264716667,0.789466348662972
1.04,0.0312550868738057,-0.00319903126681385,0.010890057310462,-0.0219575824470651,-0.00357678488071869,0,-0.0312550868738057,0.00319903126681385,0.789109942689538
1.08,0.0326864314866249,-0.00331125171871983,0.0113952774554491,-0.0244087607323294,-0.00226173486595571,0,-0.0326864314866249,0.00331125171871983,0.788604722544551
1.12,0.034559751637243,-0.00347783622259764,0.0123887080699205,-0.0285382781890418,-0.00274272156073297,0,-0.034559751637243,0.00347783622259764,0.78761129193008
1.16,0.0374745959843941,-0.00353513481703501,0.0124996658414602,-0.0375847669051733,-0.00195295235014987,0,-0.0374745959843941,0.00353513481703501,0.78750033415854
1.2,0.0398535192515486,-0.00456722884847469,0.0143982339650393,-0.0345918773040304,-0.00968382600987712,-0.00300542575418949,-0.0398535192515486,0.00456722884847469,0.785601766034961
1.24,0.0428319980115224,-0.0057444202505163,0.0182302352041006,-0.0403596420426669,-0.0112520673079052,-0.0226845539964735,-0.0428319980115224,0.0057444202505163,0.781769764795899
1.28,0.0458825887901285,-0.00698274739040936,0.0226939860731363,-0.042206382489875,-0.0122174050382494,-0.0296703862011433,-0.0458825887901285,0.00698274739040936,0.777306013926864
1.32,0.0501573091661167,-0.00975769231108527,0.032467832788825,-0.0531890077982164,-0.0248659818571719,-0.0861036559976628,-0.0501573091661167,0.00975769231108527,0.767532167211175
1.36,0.054093977364475,-0.0124112349368687,0.0429903585463762,-0.0523285983636678,-0.0250363970804139,-0.0973166449606427,-0.054093977364475,0.0124112349368687,0.757009641453624
1.4,0.058103163784778,-0.0154923861264025,0.0560023877769709,-0.0545843475511034,-0.0295007442542286,-0.127203675023466,-0.058103163784778,0.0154923861264025,0.743997612223029
1.44,0.0615806937002087,-0.018886769157455,0.071051063016057,-0.0521041420583023,-0.0332387210502933,-0.153606477503479,-0.0615806937002087,0.018886769157455,0.728948936983943
1.48,0.065658303842151,-0.0235729377418809,0.093017840757966,-0.058358949201317,-0.0448393536726785,-0.232312993528693,-0.065658303842151,0.0235729377418809,0.706982159242034
1.52,0.0689187593684198,-0.0275030808512927,0.113655628636479,-0.0536657884019574,-0.0407883657293213,-0.22792802451551,-0.0689187593684198,0.0275030808512927,0.686344371363521
1.56,0.071832883276919,-0.0322278885871781,0.13789259083569,-0.0523717883508221,-0.0486932796839301,-0.274665560079366,-0.071832883276919,0.0322278885871781,0.66210740916431
1.6,0.074840037490514,-0.0378395255087301,0.173703314736485,-0.0544160430910324,-0.0576536091222247,-0.406984324227273,-0.074840037490514,0.0378395255087301,0.626296685263515
1.64,0.0775286116798181,-0.043363359969888,0.207343058660626,-0.0532518026595535,-0.0592803035047495,-0.400841803052276,-0.0775286116798181,0.043363359969888,0.592656941339374
1.68,0.0795272555312959,-0.0484831580088761,0.243212210014462,-0.0490318398898067,-0.0583846762740118,-0.439885139143467,-0.0795272555312959,0.0484831580088761,0.556787789985538
1.72,0.0822439542851429,-0.0560153809479648,0.290163354948163,-0.0556629856701773,-0.0795877185164189,-0.573067071828991,-0.0822439542851429,0.0560153809479648,0.509836645051837
1.76,0.0836377646294954,-0.0616263931528389,0.326535718515515,-0.04646333464528,-0.0675350736536548,-0.484445766659082,-0.0836377646294954,0.0616263931528389,0.473464281484485
1.8,0.0851582897897723,-0.0673489060796135,0.361574130132794,-0.0481891813580825,-0.0707835870249239,-0.487678524404018,-0.0851582897897723,0.0673489060796135,0.438425869867206
1.84,0.0867449196469501,-0.0741368149331454,0.40066354162991,-0.04948993510729,-0.0816239178291766,-0.546856377211214,-0.0867449196469501,0.0741368149331454,0.39933645837009
1.88,0.0881171920691542,-0.0798135651112642,0.428435491397977,-0.048604653153163,-0.0757092014646914,-0.446769061888009,-0.0881171920691542,0.0798135651112642,0.371564508602023
1.92,0.0887906205625595,-0.0849363084583765,0.452713029459119,-0.0438089294686716,-0.0737628747012102,-0.423220584832132,-0.0887906205625595,0.0849363084583765,0.347286970540881
1.96,0.0896455542932347,-0.0915212768262178,0.478475080803037,-0.0456897734815917,-0.0875334223207312,-0.450252169390767,-0.0896455542932347,0.0915212768262178,0.321524919196963
2,0.0904428946793337,-0.0966873906514694,0.497027264907956,-0.0457560506602963,-0.0791415013350612,-0.38678653921485,-0.0904428946793337,0.0966873906514694,0.302972735092044
2.04,0.090752977619026,-0.101345656620814,0.513218151405454,-0.0424065387774815,-0.0773893235848028,-0.370663060919195,-0.090752977619026,0.101345656620814,0.286781848594546
2.08,0.0912574974570636,-0.107096769256775,0.532922254875302,-0.0442481294055243,-0.0880888099520424,-0.415073718680441,-0.0912574974570636,0.107096769256775,0.267077745124698
2.12,0.0914016608488952,-0.111507628357716,0.54819362051785,-0.0417856364106262,-0.0800154456182943,-0.377847867738456,-0.0914016608488952,0.111507628357716,0.25180637948215
2.16,0.0913392110584065,-0.115568159153744,0.564161347225308,-0.0403938609487257,-0.0792352109065614,-0.392291728982329,-0.0913392110584065,0.115568159153744,0.235838652774692
2.2,0.0910881752040115,-0.119116366274216,0.580342279747128,-0.0390617295497878,-0.0770432025063967,-0.402042576081306,-0.0910881752040115,0.119116366274216,0.219657720252872
2.24,0.0906069488837907,-0.12335211637558,0.600004302337766,-0.0373249868784145,-0.0841323076361799,-0.44624517262429,-0.0906069488837907,0.12335211637558,0.199995697662234
2.28,0.0901600516824033,-0.126402599169012,0.617053853347898,-0.0375849102868771,-0.0767097001768075,-0.428245240928978,-0.0901600516824033,0.126402599169012,0.182946146652103
2.32,0.0895527329664973,-0.129879742784463,0.637217031791806,-0.0363191415449897,-0.0815533189864772,-0.469097212195396,-0.0895527329664973,0.129879742784463,0.162782968208194
2.36,0.0887107554693742,-0.132170166697648,0.653238521888852,-0.0344015151529451,-0.0738288502703237,-0.435365507838875,-0.0887107554693742,0.132170166697648,0.146761478111148
2.4,0.0882771861755353,-0.134364512966456,0.66792987473309,-0.0374685704709802,-0.0742503467784068,-0.429116288776696,-0.0882771861755353,0.134364512966456,0.13207012526691
2.44,0.0877682283317356,-0.136201510693914,0.681459115818143,-0.0368761275811053,-0.0725737608352033,-0.42399565147683,-0.0877682283317356,0.136201510693914,0.118540884181857
2.48,0.0871485193003484,-0.138248017851468,0.697193013504148,-0.0359731465183078,-0.0752360874453325,-0.45367208456099,-0.0871485193003484,0.138248017851468,0.102806986495853
2.52,0.0862814048333682,-0.139925266090875,0.709365831688046,-0.033945057003169,-0.0734140408906968,-0.423942084658891,-0.0862814048333682,0.139925266090875,0.0906341683119536
2.56,0.0859557595902993,-0.141151467022163,0.719961987808347,-0.0380483808949428,-0.0708015169845027,-0.413292273746431,-0.0859557595902993,0.141151467022163,0.0800380121916533
2.6,0.0854064819191032,-0.142736642739277,0.732763277366757,-0.0363233381346911,-0.0744102010990846,-0.441584176882356,-0.0854064819191032,0.142736642739277,0.0672367226332427
2.64,0.0851373527157076,-0.143845637365268,0.742232428863645,-0.0384876129256744,-0.071567914051535,-0.412862898570299,-0.0851373527157076,0.143845637365268,0.0577675711363554
2.68,0.0846522077785073,-0.144803184617539,0.751246498897672,-0.0368437116526908,-0.0711027689242788,-0.412703583816439,-0.0846522077785073,0.144803184617539,0.0487535011023283
2.72,0.0842352888997203,-0.146021488054977,0.761944638565183,-0.0373579439548327,-0.0738353680572389,-0.434795842982829,-0.0842352888997203,0.146021488054977,0.0380553614348174
2.76,0.0835490743670724,-0.146553570863964,0.769295798614621,-0.0352322113156162,-0.0691935894435569,-0.404925516103953,-0.0835490743670724,0.146553570863964,0.0307042013853789
2.8,0.0834028401579238,-0.147509846887489,0.776927458122373,-0.0393906682069355,-0.0730506561037375,-0.411484932038188,-0.0834028401579238,0.147509846887489,0.0230725418776274
2.84,0.0830930504737838,-0.148316926902331,0.785854743793607,-0.03820689195116,-0.0725495377383261,-0.428858691424876,-0.0830930504737838,0.148316926902331,0.0141452562063933
2.88,0.0828355841281982,-0.148748322196981,0.793242381885648,-0.0386625165530309,-0.0702010943085469,-0.417127744166553,-0.0828355841281982,0.148748322196981,0.00675761811435227
2.92,0.0828877099783268,-0.149452545964936,0.800027357414365,-0.0411709795291958,-0.0728264940099128,-0.414480091061443,-0.0828877099783268,0.149452545964936,-2.73574143647703e-05
2.96,0.0823397231254727,-0.150001195693916,0.808345781639218,-0.0366167149356405,-0.0721780537011188,-0.433973844850063,-0.0823397231254727,0.150001195693916,-0.00834578163921829
3,0.0821425511347046,-0.150382522536194,0.815037475898862,-0.0393336370512294,-0.0713756651791576,-0.421069083891064,-0.0821425511347046,0.150382522536194,-0.0150374758988618
3.04,0.0817446092032371,-0.150894309819373,0.821194158867002,-0.0378329708256658,-0.0728595984442539,-0.418827387411892,-0.0817446092032371,0.150894309819373,-0.0211941588670015
3.08,0.0815810559225335,-0.15109585481438,0.82834761030972,-0.0396889536125201,-0.0709151879006081,-0.432414186196774,-0.0815810559225335,0.15109585481438,-0.02834761030972
3.12,0.0814108777051677,-0.15162501621277,0.834132658317685,-0.0397343574124524,-0.073886167194963,-0.421679371073842,-0.0814108777051677,0.15162501621277,-0.0341326583176851
3.16,0.0813929090492995,-0.15169586434288,0.839038955047727,-0.041031563416748,-0.0707804069673368,-0.415413271976262,-0.0813929090492995,0.15169586434288,-0.0390389550477266
3.2,0.0811468703623408,-0.15212967770172,0.844953762367368,-0.0393854085268841,-0.07397956325503,-0.428533859442174,-0.0811468703623408,0.15212967770172,-0.0449537623673677
3.24,0.0811969193062883,-0.152292838974293,0.849848018959165,-0.0417883790769835,-0.0723191964724688,-0.420865387984365,-0.0811969193062883,0.152292838974293,-0.0498480189591646
3.28,0.080945807096001,-0.152489204973361,0.85377817042172,-0.0395916193747211,-0.0729513639987484,-0.413289108461142,-0.080945807096001,0.152489204973361,-0.0537781704217195
3.32,0.0806952516740775,-0.152699865247319,0.857743071392179,-0.0396574647328718,-0.0734478135799499,-0.415726610366255,-0.0806952516740775,0.152699865247319,-0.0577430713921785
3.36,0.0802144639403286,-0.152595475535781,0.86225782521069,-0.0378997978040304,-0.0713485825346186,-0.423598001898825,-0.0802144639403286,0.152595475535781,-0.0622578252106905
3.4,0.0800078379368154,-0.152967626654073,0.864550994709134,-0.0400337893072725,-0.0753766901567235,-0.402653259097785,-0.0800078379368154,0.152967626654073,-0.0645509947091341
3.44,0.0795068110315448,-0.152797694667838,0.868814097717404,-0.0377853874578582,-0.0715490293315936,-0.424613247689605,-0.0795068110315448,0.152797694667838,-0.0688140977174043
3.48,0.0792844687491601,-0.153035887913635,0.871069418266416,-0.0399455988386116,-0.0750108412594816,-0.405800711566955,-0.0792844687491601,0.153035887913635,-0.0710694182664156
3.52,0.0793041004319013,-0.153512321984158,0.873884962871671,-0.0419268251876507,-0.0772942928489666,-0.412952863268554,-0.0793041004319013,0.153512321984158,-0.0738849628716707
3.56,0.0790392045022022,-0.152693268722845,0.877139018848538,-0.0398455179233321,-0.0675575411996416,-0.419112774898857,-0.0790392045022022,0.152693268722845,-0.0771390188485384
3.6,0.0792588812882816,-0.152962441585737,0.880697356536984,-0.0437257624151075,-0.0761322928137745,-0.424089038896561,-0.0792588812882816,0.152962441585737,-0.0806973565369844
3.64,0.0788325217224975,-0.152804394330536,0.883997546508908,-0.0388684637123944,-0.0731708479091745,-0.423319051430374,-0.0788325217224975,0.152804394330536,-0.0839975465089082
3.68,0.07879194071111,-0.152692878929455,0.887666391208768,-0.0419032355092579,-0.0737808394432977,-0.42900801615268,-0.07879194071111,0.152692878929455,-0.0876663912087678
3.72,0.0786869728666203,-0.152746119092903,0.89042447693646,-0.0415359310046187,-0.0753431880005115,-0.421454802077263,-0.0786869728666203,0.152746119092903,-0.0904244769364595
3.76,0.078819513881597,-0.152751454748718,0.892067419365048,-0.04352763780234,-0.0752915306937712,-0.411305689254403,-0.078819513881597,0.152751454748718,-0.0920674193650484
3.8,0.078365480923336,-0.152498568472267,0.893622504547238,-0.0391043588475161,-0.0735592146006915,-0.411388794220239,-0.078365480923336,0.152498568472267,-0.0936225045472383
3.84,0.0785364553496242,-0.152613117188343,0.894893335178494,-0.0440170349639978,-0.0766657936680167,-0.409368909035623,-0.0785364553496242,0.152613117188343,-0.0948933351784944
3.88,0.0785506532827439,-0.152406414288018,0.896345542743802,-0.0430039633491805,-0.0744789516192648,-0.412098568829149,-0.0785506532827439,0.152406414288018,-0.096345542743802
3.92,0.0787675041138052,-0.152209474037802,0.898766921833158,-0.044767701722733,-0.0747782082235632,-0.423193664699793,-0.0787675041138052,0.152209474037802,-0.0987669218331575
3.96,0.0787741082138121,-0.152171518093829,0.901140915229917,-0.0433510278880547,-0.0762598270908777,-0.424104338315874,-0.0787741082138121,0.152171518093829,-0.101140915229917
4,0.0786845874491625,-0.152234654937772,0.902441011741757,-0.0427518313136995,-0.0773476207740126,-0.414217699553072,-0.0786845874491625,0.152234654937772,-0.102441011741757
4.04,0.078649833311538,-0.151943485835167,0.903850363567472,-0.0433060485362355,-0.0748783278437274,-0.416219810628146,-0.078649833311538,0.151943485835167,-0.103850363567471
4.08,0.0786072427164216,-0.151961846774005,0.904712485149503,-0.0433875385336231,-0.0775110345017624,-0.411386269709468,-0.0786072427164216,0.151961846774005,-0.104712485149503
4.12,0.078658711638952,-0.151974635126154,0.905521677806973,-0.044270786970419,-0.0777782791360026,-0.411471001762897,-0.078658711638952,0.151974635126154,-0.105521677806973
4.16,0.0783849877474338,-0.151746697796058,0.906388090923429,-0.0418796687317252,-0.0761856108573775,-0.412687456266582,-0.0783849877474338,0.151746697796058,-0.106388090923428
4.2,0.0779476969923304,-0.15147263983321,0.907422231510282,-0.04063477092829,-0.0760335763221957,-0.415094577445835,-0.0779476969923304,0.15147263983321,-0.107422231510282
4.24,0.0778728238094892,-0.151302333131581,0.908516811206937,-0.0434788488411046,-0.0770465333803467,-0.416461102855206,-0.0778728238094892,0.151302333131581,-0.108516811206937
4.28,0.0771608725777995,-0.150955463917601,0.909414457157254,-0.0385717286296834,-0.0758861715183882,-0.415157621989399,-0.0771608725777995,0.150955463917601,-0.109414457157254
4.32,0.0764732015350773,-0.150519844373511,0.910943733528256,-0.0386330833750065,-0.0753482071527592,-0.422457393296063,-0.0764732015350773,0.150519844373511,-0.110943733528256
4.36,0.0759880412412407,-0.150369813900218,0.912225650623441,-0.0401107962771848,-0.0777311526831693,-0.420846646552533,-0.0759880412412407,0.150369813900218,-0.112225650623441
4.4,0.0754130051877922,-0.150194175129074,0.913178728893399,-0.0393586897411981,-0.077769574568633,-0.418259248736501,-0.0754130051877922,0.150194175129074,-0.113178728893399
4.44,0.0749722733956499,-0.149596710441166,0.914345072582364,-0.040340504994513,-0.0746672826679941,-0.421201432228833,-0.0749722733956499,0.149596710441166,-0.114345072582364
4.48,0.0745224127223855,-0.149382791944904,0.914591239765286,-0.0402420386635833,-0.0777575051277147,-0.412351440905035,-0.0745224127223855,0.149382791944904,-0.114591239765286
4.52,0.0738717046636193,-0.149056919935692,0.915205048397183,-0.038624444874258,-0.0770862705607947,-0.41656394219026,-0.0738717046636193,0.149056919935692,-0.115205048397183
4.56,0.073064900574781,-0.14851761672472,0.915452824905515,-0.0372787464225091,-0.075567929103082,-0.413257919305563,-0.073064900574781,0.14851761672472,-0.115452824905515
4.6,0.0721341709267675,-0.147991253021714,0.915841685608029,-0.0361231426706392,-0.0757514651650704,-0.415094097248465,-0.0721341709267675,0.147991253021714,-0.115841685608029
4.64,0.0715889638796454,-0.147671769926305,0.916691171005368,-0.0389407477003288,-0.0774712589899272,-0.420356770266592,-0.0715889638796454,0.147671769926305,-0.116691171005368
4.68,0.0708457942006741,-0.147073201385204,0.917180405929685,-0.0373019380176313,-0.0754340342706551,-0.417232265340537,-0.0708457942006741,0.147073201385204,-0.117180405929685
4.72,0.0696026189857877,-0.146392942844391,0.917201207950711,-0.0331963180007144,-0.0748434022592538,-0.412792698130012,-0.0696026189857877,0.146392942844391,-0.117201207950711
4.76,0.0689999890923967,-0.145840437485668,0.916809665039182,-0.0378985611925454,-0.0758733348671272,-0.408707879764587,-0.0689999890923967,0.145840437485668,-0.116809665039182
4.8,0.068401668824372,-0.145027213735713,0.917030500248075,-0.0378295552537677,-0.0738843383078792,-0.415175697903335,-0.068401668824372,0.145027213735713,-0.117030500248074
4.84,0.0677584729363409,-0.144496808043992,0.916990982368588,-0.0373725130861554,-0.0760833658954183,-0.412786469080299,-0.0677584729363409,0.144496808043992,-0.116990982368588
4.88,0.0669442890399844,-0.143941090333504,0.916641579940915,-0.0358999464110458,-0.075960232286557,-0.409746904349327,-0.0669442890399844,0.143941090333504,-0.116641579940915
4.92,0.0662706073037398,-0.143401373749046,0.917016433551908,-0.0368181284954668,-0.0761522362786682,-0.417410174701363,-0.0662706073037398,0.143401373749046,-0.117016433551907
4.96,0.0653251877229409,-0.142582105008138,0.917169259861112,-0.0345344680435974,-0.0740146903564284,-0.415500347705186,-0.0653251877229409,0.142582105008138,-0.117169259861112
