Time,current_position_1,current_position_2,current_position_3,controller_1,controller_2,controller_3,error_position_1,error_position_2,error_position_3
5,0.0645371567647331,-0.141968104741195,0.917263256385922,-0.0355303207051932,-0.075593768014401,-0.41519338664338,-0.0645371567647331,0.141968104741195,-0.117263256385922
5.04,0.06373784206902,-0.141261967437045,0.917464004829526,-0.0352550411091479,-0.0749042215231732,-0.416595806565881,-0.06373784206902,0.141261967437045,-0.117464004829526
5.08,0.0627409801399207,-0.140526303458547,0.917828487232327,-0.0335021677712499,-0.0746710298090398,-0.418650315368921,-0.0627409801399207,0.140526303458547,-0.117828487232327
5.12,0.0622430192815597,-0.140030802489291,0.917617665603757,-0.0371702234187225,-0.0765551045975667,-0.413027521215379,-0.0622430192815597,0.140030802489291,-0.117617665603757
5.16,0.0616786208367679,-0.139427656472792,0.917446600273252,-0.0365706681811381,-0.075786569941625,-0.413574786861986,-0.0616786208367679,0.139427656472792,-0.117446600273251
5.2,0.0609718718630477,-0.13869214483001,0.917150126770139,-0.0353436968663601,-0.0747784784003339,-0.412407361584902,-0.0609718718630477,0.13869214483001,-0.117150126770139
5.24,0.0604997734849267,-0.138139327015691,0.916491316631436,-0.0370366807258319,-0.0762049392777417,-0.408688890413195,-0.0604997734849267,0.138139327015691,-0.116491316631436
5.28,0.0598744149852128,-0.137344812808863,0.916116820648313,-0.0357580859609699,-0.074350689305226,-0.411577766610682,-0.0598744149852128,0.137344812808863,-0.116116820648313
5.32,0.0594019618650404,-0.136633578823828,0.915650771930814,-0.0368356438894317,-0.0749654870002706,-0.410661448549479,-0.0594019618650404,0.136633578823828,-0.115650771930814
5.36,0.0589778530730761,-0.136150471540756,0.915440665557981,-0.0371473867579376,-0.0767564615094189,-0.41334712035358,-0.0589778530730761,0.136150471540756,-0.11544066555798
5.4,0.0584322863903496,-0.135447334650163,0.915257500484586,-0.0361361816102759,-0.0750972856398471,-0.413755832142383,-0.0584322863903496,0.135447334650163,-0.115257500484586
5.44,0.058055432729386,-0.134740966467612,0.914574788883328,-0.0373676523818942,-0.0750613983464475,-0.408649526064098,-0.058055432729386,0.134740966467612,-0.114574788883328
5.48,0.0578927077958761,-0.134149852055339,0.913954960182309,-0.0390246387298503,-0.0759588377915589,-0.409197590293735,-0.0578927077958761,0.134149852055339,-0.113954960182309
5.52,0.0573772162039642,-0.133669827102063,0.91407679207623,-0.0362884775706634,-0.0768682984568338,-0.416903022110462,-0.0573772162039642,0.133669827102063,-0.11407679207623
5.56,0.0572909394895274,-0.133312425476036,0.913530753925443,-0.0395878328983591,-0.0779123524149937,-0.410179456172138,-0.0572909394895274,0.133312425476036,-0.113530753925443
5.6,0.0568023480289354,-0.132817036750221,0.91320245154202,-0.0364896175969378,-0.0769459185272164,-0.412419724161923,-0.0568023480289354,0.132817036750221,-0.11320245154202
5.64,0.0567616689037123,-0.132313267789506,0.912918614223599,-0.0399462931581727,-0.0769471932546788,-0.412948861055821,-0.0567616689037123,0.132313267789506,-0.112918614223599
5.68,0.0563627768021838,-0.131890259711224,0.912431227043271,-0.0372136623330789,-0.0776483231771871,-0.410895506075025,-0.0563627768021838,0.131890259711224,-0.112431227043271
5.72,0.0561638780910884,-0.13162695828665,0.912267791107297,-0.0387467788304933,-0.0790045830295978,-0.414278163004667,-0.0561638780910884,0.13162695828665,-0.112267791107297
5.76,0.0558945775453636,-0.131389304683864,0.912021743133664,-0.0382233726086646,-0.0793651341684611,-0.413553554223478,-0.0558945775453636,0.131389304683864,-0.112021743133664
5.8,0.0557803103231335,-0.131314063409816,0.911796199157834,-0.0394522048010738,-0.0808159087337474,-0.413869865699858,-0.0557803103231335,0.131314063409816,-0.111796199157834
5.84,0.0558185670801412,-0.131202817523615,0.911639200523496,-0.0407229979688063,-0.0807640039149325,-0.414700412195921,-0.0558185670801412,0.131202817523615,-0.111639200523496
5.88,0.0557132196914358,-0.13118735584946,0.911663042381406,-0.0397154650546369,-0.0817386064706726,-0.416744016448408,-0.0557132196914358,0.13118735584946,-0.111663042381406
5.92,0.0557758307078152,-0.131260314439127,0.911397503688931,-0.0411116239387068,-0.0826933165968923,-0.413940767683089,-0.0557758307078152,0.131260314439127,-0.111397503688931
5.96,0.0556541957417937,-0.131160545816725,0.910971151664853,-0.0397926767457075,-0.0816204756863004,-0.412342253362387,-0.0556541957417937,0.131160545816725,-0.110971151664853
6,0.0557499338920605,-0.131224101664511,0.910450207069516,-0.0415725787694602,-0.0831331526434573,-0.411357797655463,-0.0557499338920605,0.131224101664511,-0.110450207069516
6.04,0.0558954783614735,-0.13142315070743,0.909939812496305,-0.0421158438186054,-0.0844914194274509,-0.411429001004249,-0.0558954783614735,0.13142315070743,-0.109939812496304
6.08,0.0559359044841009,-0.131386740525877,0.909499989822507,-0.0414554176234874,-0.0829737574727072,-0.412134688286483,-0.0559359044841009,0.131386740525877,-0.109499989822507
6.12,0.0558838031849145,-0.131336278103865,0.908705877140164,-0.0408524932491783,-0.0831109541815029,-0.408413731839508,-0.0558838031849145,0.131336278103865,-0.108705877140164
6.16,0.0559789024626401,-0.13135357055712,0.907885121181607,-0.0421063048934774,-0.0838887052835246,-0.407954332852364,-0.0559789024626401,0.13135357055712,-0.107885121181607
6.2,0.0560065364575829,-0.131232240074351,0.9072834122926,-0.0417233266755093,-0.0830632082113468,-0.410059719345719,-0.0560065364575829,0.131232240074351,-0.1072834122926
6.24,0.0562195182852826,-0.131283593884547,0.906759547069669,-0.0433106412251814,-0.0846413464128102,-0.410790790219605,-0.0562195182852826,0.131283593884547,-0.106759547069669
6.28,0.0564050496043175,-0.131143228643322,0.906326400116086,-0.0432914139743791,-0.0834098746184315,-0.411694918530434,-0.0564050496043175,0.131143228643322,-0.106326400116086
6.32,0.0563915775197806,-0.130979597032152,0.90618990547955,-0.0419063097129852,-0.0834322106566693,-0.41480584718287,-0.0563915775197806,0.130979597032152,-0.10618990547955
6.36,0.0565004883535916,-0.130918090903066,0.905582772567868,-0.0429805290891584,-0.0844355085147243,-0.410008277786523,-0.0565004883535916,0.130918090903066,-0.105582772567868
6.4,0.0565321691871548,-0.130724545775596,0.905274914577603,-0.0425269773974324,-0.0836296341576584,-0.413058263550699,-0.0565321691871548,0.130724545775596,-0.105274914577603
6.44,0.0565288541871806,-0.130574357291316,0.904856251552701,-0.0423762469842862,-0.0841561826794322,-0.411951431521028,-0.0565288541871806,0.130574357291316,-0.104856251552701
6.48,0.0566372259486405,-0.130506668576202,0.904334234073758,-0.0433703041080001,-0.0850090041767096,-0.410866590744257,-0.0566372259486405,0.130506668576202,-0.104334234073758
6.52,0.0564896577223509,-0.130296245592087,0.903850244358182,-0.0415050013612601,-0.0841153413027038,-0.411213541988283,-0.0564896577223509,0.130296245592087,-0.103850244358182
6.56,0.0563827128567368,-0.130049881942394,0.902948485687375,-0.0418798779355265,-0.0840078333421795,-0.406792673589289,-0.0563827128567368,0.130049881942394,-0.102948485687375
6.6,0.0564190467539907,-0.130058487844077,0.902366207912564,-0.0430817676416506,-0.0861836471020579,-0.409902240633219,-0.0564190467539907,0.130058487844077,-0.102366207912564
6.64,0.056209273545323,-0.129907274511254,0.901988254860044,-0.0412648931572798,-0.0851846344858214,-0.411961243745685,-0.056209273545323,0.129907274511254,-0.101988254860043
6.68,0.0560809632778889,-0.129849759395098,0.901291059330106,-0.0419369596566489,-0.0861241796133839,-0.408624197716266,-0.0560809632778889,0.129849759395098,-0.101291059330106
6.72,0.055744242161846,-0.129742621215725,0.900928007438779,-0.0403513517722209,-0.0859688508863006,-0.411986690275371,-0.055744242161846,0.129742621215725,-0.100928007438779
6.76,0.0557071962501128,-0.129608539774238,0.901122139766812,-0.0426955859241749,-0.0859726290862783,-0.417857454647869,-0.0557071962501128,0.129608539774238,-0.101122139766812
6.8,0.0555644263580569,-0.129363571575381,0.900819944217801,-0.0419569625074324,-0.0853022082060144,-0.41294532238245,-0.0555644263580569,0.129363571575381,-0.100819944217801
6.84,0.0549785078768626,-0.129237030968462,0.900802778080106,-0.0385101095491325,-0.0863985260459284,-0.415988673315197,-0.0549785078768626,0.129237030968462,-0.100802778080106
6.88,0.0548195409280858,-0.129031823973213,0.900810228660703,-0.041758616278507,-0.0859849193972889,-0.416440171344578,-0.0548195409280858,0.129031823973213,-0.100810228660703
6.92,0.0543710383968826,-0.128957671811717,0.900806235149503,-0.039517337479683,-0.0871962334337873,-0.416525354128331,-0.0543710383968826,0.128957671811717,-0.100806235149503
6.96,0.0540998735383943,-0.128781649467489,0.900361286476254,-0.040847646158444,-0.0866197134692296,-0.412094940641522,-0.0540998735383943,0.128781649467489,-0.100361286476254
7,0.0538881940886304,-0.128498803528301,0.899760888889432,-0.041317314691048,-0.0859629614302853,-0.410440975285321,-0.0538881940886304,0.128498803528301,-0.0997608888894319
7.04,0.0532229352107809,-0.128271801245039,0.898889528587461,-0.0377571418174442,-0.0865479855434872,-0.407495189760625,-0.0532229352107809,0.128271801245039,-0.0988895285874605
7.08,0.0528778610038826,-0.127961701761872,0.897906826809049,-0.0401269430372399,-0.0860572603534183,-0.40608820316419,-0.0528778610038826,0.127961701761872,-0.0979068268090486
7.12,0.0521991877453094,-0.12768893371368,0.897320376709104,-0.0374592365682563,-0.0864840622999778,-0.409953308552503,-0.0521991877453094,0.12768893371368,-0.0973203767091035
7.16,0.0517967408884261,-0.127533772604461,0.896926866844296,-0.0394743542136685,-0.0875594277660239,-0.411880596724898,-0.0517967408884261,0.127533772604461,-0.0969268668442964
7.2,0.0510794521657071,-0.127182339307991,0.896705972030759,-0.036929718212589,-0.0862018805882538,-0.413690153564513,-0.0510794521657071,0.127182339307991,-0.0967059720307588
7.24,0.0501568779487009,-0.126862284999321,0.896561788395047,-0.0351232062229646,-0.0865635659518998,-0.414578585468978,-0.0501568779487009,0.126862284999321,-0.0965617883950471
7.28,0.049262046385045,-0.126549262442081,0.896329687908292,-0.0350736572535274,-0.0867448196347363,-0.413776490291953,-0.049262046385045,0.126549262442081,-0.0963296879082918
7.32,0.0483046484321855,-0.126062590618344,0.89636336453259,-0.0343199742461261,-0.0855008799313888,-0.416643759090453,-0.0483046484321855,0.126062590618344,-0.0963633645325899
7.36,0.0475642345188927,-0.125824199799466,0.895989643409848,-0.0357477982744237,-0.0875197563215214,-0.41257564778775,-0.0475642345188927,0.125824199799466,-0.0959896434098482
7.4,0.0463637836130278,-0.125263008354511,0.895548151805997,-0.0319124689368243,-0.085125923447565,-0.411869176461548,-0.0463637836130278,0.125263008354511,-0.0955481518059969
7.44,0.044952298204448,-0.124646092458615,0.895019935443997,-0.0298578435702575,-0.0847117497238555,-0.410928917002678,-0.044952298204448,0.124646092458615,-0.0950199354439973
7.48,0.0419084426236663,-0.123160314012272,0.893033849075437,-0.0164874296428391,-0.0778502614018818,-0.395547213623673,-0.0419084426236663,0.123160314012272,-0.0930338490754365
7.52,0.0405947564947876,-0.122718060990629,0.892692672088742,-0.0290220429658072,-0.0857461215064944,-0.412011786647141,-0.0405947564947876,0.122718060990629,-0.0926926720887422
7.56,0.0389845187438551,-0.122197645834443,0.89244125969708,-0.0262350002130207,-0.0851971755569367,-0.412969111745805,-0.0389845187438551,0.122197645834443,-0.0924412596970796
7.6,0.0375720558343628,-0.121600810361962,0.892708348110318,-0.0272312953975124,-0.0846296842873987,-0.418472546520829,-0.0375720558343628,0.121600810361962,-0.0927083481103181
7.64,0.0361671690428151,-0.121164018569335,0.892903493717313,-0.0268013056771474,-0.0858984967899724,-0.418036107958108,-0.0361671690428151,0.121164018569335,-0.0929034937173128
7.68,0.034862557719399,-0.120457043953822,0.893039988353848,-0.0271038614968528,-0.0838316638092683,-0.417703652559221,-0.034862557719399,0.120457043953822,-0.0930399883538484
7.72,0.0336132796824996,-0.119725008464256,0.892944501712918,-0.0270888750464077,-0.0835918071459448,-0.415522176440805,-0.0336132796824996,0.119725008464256,-0.0929445017129182
7.76,0.0326120215725255,-0.119157489688898,0.892988609150052,-0.0286157478137226,-0.084838125009295,-0.417126059943438,-0.0326120215725255,0.119157489688898,-0.092988609150052
7.8,0.031365082300087,-0.118584270287478,0.892576800659299,-0.0263395874294093,-0.0848043975326376,-0.412546973637491,-0.031365082300087,0.118584270287478,-0.0925768006592989
7.84,0.0301133147443644,-0.117811292675835,0.891948627308011,-0.025865398447089,-0.0832341884518788,-0.41025439195782,-0.0301133147443644,0.117811292675835,-0.091948627308011
7.88,0.0293812968606368,-0.117185089422384,0.891756581142545,-0.0295309404630499,-0.0843201374222921,-0.414703537987918,-0.0293812968606368,0.117185089422384,-0.0917565811425447
7.92,0.0285001090569799,-0.116661090762038,0.891346143558621,-0.0281184535358388,-0.0851114425852905,-0.412497918173671,-0.0285001090569799,0.116661090762038,-0.0913461435586214
7.96,0.02736507293348,-0.115896450612412,0.89059286005795,-0.0258175769057294,-0.0832340975373648,-0.408875509542972,-0.02736507293348,0.115896450612412,-0.09059286005795
8,0.0263956347695045,-0.115021807985836,0.8898273576051,-0.0267265164824402,-0.0822910148108309,-0.408551754514873,-0.0263956347695045,0.115021807985836,-0.0898273576050996
8.04,0.0254325820401438,-0.114336364542831,0.888171659782529,-0.0264419774198456,-0.0836658749263846,-0.399001606621593,-0.0254325820401438,0.114336364542831,-0.0881716597825288
8.08,0.0247726118064614,-0.113578988433919,0.887362765148282,-0.0285019732080396,-0.0830521022175972,-0.407241534507275,-0.0247726118064614,0.113578988433919,-0.087362765148282
8.12,0.0239814937096665,-0.112807632825664,0.886906074360013,-0.0272514622195913,-0.0828658717060928,-0.410709953103215,-0.0239814937096665,0.112807632825664,-0.086906074360013
8.16,0.0232234391381714,-0.112130906283047,0.886069582775235,-0.0272441798181617,-0.0835305143469847,-0.406667511494458,-0.0232234391381714,0.112130906283047,-0.0860695827752351
8.2,0.0225443808507187,-0.111333711794359,0.885803328827024,-0.0276114755117743,-0.0825323887685485,-0.412408900051564,-0.0225443808507187,0.111333711794359,-0.0858033288270235
8.24,0.0220346766510136,-0.110593388086869,0.885583566501737,-0.0287228382517007,-0.0828854575681176,-0.412935541775823,-0.0220346766510136,0.110593388086869,-0.0855835665017366
8.28,0.0216502606234535,-0.109872044112097,0.885228620842099,-0.029552802485066,-0.0829604547497679,-0.411577402735502,-0.0216502606234535,0.109872044112097,-0.0852286208420991
8.32,0.0214881344062178,-0.109320036677103,0.885189877822995,-0.0311984260968517,-0.0842294199123397,-0.414890514872968,-0.0214881344062178,0.109320036677103,-0.0851898778229951
8.36,0.0209647502549112,-0.108646576456698,0.884700046852231,-0.0283226141996097,-0.0832677800069403,-0.410305099626631,-0.0209647502549112,0.108646576456698,-0.084700046852231
8.4,0.0202930924431654,-0.107678733748244,0.883774625137448,-0.0269838281221273,-0.0808900674161035,-0.405655881422758,-0.0202930924431654,0.107678733748244,-0.0837746251374483
8.44,0.0199157770697864,-0.107007219059779,0.883646594360471,-0.0290810564454134,-0.083059279158133,-0.413733324662596,-0.0199157770697864,0.107007219059779,-0.0836465943604707
8.48,0.0197752770178289,-0.106635227576102,0.883132206276059,-0.0308408028894309,-0.0853709210386942,-0.40977985073477,-0.0197752770178289,0.106635227576102,-0.0831322062760591
8.52,0.019729481007923,-0.106151700275432,0.882835851982236,-0.0315723153548918,-0.0845542619461341,-0.411978275906294,-0.019729481007923,0.106151700275432,-0.0828358519822359
8.56,0.0195128887443432,-0.105692959356679,0.882489370182157,-0.0302441655089202,-0.084768966843552,-0.411469431647658,-0.0195128887443432,0.105692959356679,-0.0824893701821565
8.6,0.0193959049850799,-0.105407856442021,0.882319318130612,-0.0309834615650786,-0.0861685966271221,-0.413313681847602,-0.0193959049850799,0.105407856442021,-0.0823193181306123
8.64,0.019099747332034,-0.104964621909675,0.882375048473477,-0.0295599861104602,-0.0850161313944066,-0.415764009599388,-0.019099747332034,0.104964621909675,-0.0823750484734773
8.68,0.0189426859487982,-0.104627633831164,0.88239829428494,-0.0305785830754059,-0.0858881138105782,-0.41561553728804,-0.0189426859487982,0.104627633831164,-0.0823982942849397
8.72,0.0183273829622357,-0.103957276820117,0.881695376709104,-0.0269335352277277,-0.083328959279811,-0.408167241215706,-0.0183273829622357,0.103957276820117,-0.0816953767091035
8.76,0.0183150355896868,-0.103620378249185,0.880929874256253,-0.0314874181497357,-0.085903052705932,-0.407322031972557,-0.0183150355896868,0.103620378249185,-0.0809298742562532
8.8,0.0181503798670941,-0.103423028022337,0.880140589550138,-0.0303158733065483,-0.0870779659523289,-0.406851426835358,-0.0181503798670941,0.103423028022337,-0.0801405895501375
8.84,0.0181135823164702,-0.10319731474466,0.879769908264279,-0.0312963913357999,-0.0869818038160816,-0.411012401574105,-0.0181135823164702,0.10319731474466,-0.0797699082642793
8.88,0.0179198884798541,-0.103060745450992,0.879103051498532,-0.0300784188208447,-0.0878021506081691,-0.407876758208871,-0.0179198884798541,0.103060745450992,-0.0791030514985323
8.92,0.0177363487752023,-0.102964342529826,0.87840716727078,-0.0301169987056758,-0.0882709587243699,-0.407396747577935,-0.0177363487752023,0.102964342529826,-0.0784071672707796
8.96,0.0174808974114536,-0.102846403563578,0.877697693184018,-0.0295109534145,-0.0882681914848202,-0.407062926279008,-0.0174808974114536,0.102846403563578,-0.0776976931840181
9,0.0171935117910129,-0.10289100167665,0.877287374809384,-0.0291914540359565,-0.0897107516320688,-0.410004719599336,-0.0171935117910129,0.10289100167665,-0.0772873748093843
9.04,0.0156068553769172,-0.102913197372424,0.877179251983762,0.2,-0.0897573937840017,-0.413127188426256,0.984393144623083,0.102913197372424,-0.0771792519837617
9.08,0.0151563087575816,-0.102809538508762,0.877644108608365,0.2,-0.0889778474375151,-0.419243769744784,0.984843691242418,0.102809538508762,-0.077644108608365
9.12,0.0151294061794852,-0.102712283469067,0.878258751705289,0.2,-0.0891925931783978,-0.421204244233668,0.984870593820515,0.102712283469067,-0.0782587517052888
9.16,0.0163755192939509,-0.102407489331057,0.878501759842038,0.2,-0.0877195568527775,-0.417765916203707,0.983624480706049,0.102407489331057,-0.0785017598420381
9.2,0.0183980015162357,-0.101431099050307,0.877547727897763,0.2,-0.0824968446485863,-0.405475502941012,0.981601998483764,0.101431099050307,-0.0775477278977632
9.24,0.0226213739350272,-0.100369457237008,0.876655803993344,0.2,-0.0816356636272494,-0.405805716843158,0.977378626064973,0.100369457237008,-0.0766558039933443
9.28,0.028914945842164,-0.098406395467944,0.873035537078977,0.2,-0.0742905281658639,-0.376865464894474,0.971085054157836,0.098406395467944,-0.0730355370789766
9.32,0.0410365414740863,-0.0950848831669089,0.87220005877316,0.2,-0.0629703570465994,-0.404441682901233,0.958963458525914,0.0950848831669089,-0.0722000587731599
9.36,0.0545516962067416,-0.0917983253376209,0.871566997841001,0.2,-0.0621080622193222,-0.406293726289272,0.945448303793258,0.0917983253376209,-0.0715669978410005
9.4,0.0710134809789428,-0.0871906323678775,0.868922935798764,0.2,-0.0505400681286845,-0.385004818163067,0.928986519021057,0.0871906323678775,-0.0689229357987642
9.44,0.0973860167419535,-0.0804303075605547,0.867809044197202,0.138747746584198,-0.0318655806886453,-0.399887422640622,0.902613983258046,0.0804303075605547,-0.0678090441972017
9.48,0.12102313792319,-0.0745882472870013,0.865916417911649,0.151613735441528,-0.0365766011976154,-0.391289380746335,0.87897686207681,0.0745882472870013,-0.0659164179116487
9.52,0.148002925765766,-0.0681545327818863,0.864968227222562,0.117509774068606,-0.0297148851534317,-0.400391474202275,0.851997074234234,0.0681545327818863,-0.0649682272225618
9.56,0.184965897951942,-0.0595510490637201,0.863238440826535,0.0295546967656012,-0.0101365316338446,-0.39184056038931,0.815034102048058,0.0595510490637201,-0.0632384408265352
9.6,0.216056662475706,-0.0523592743895279,0.861089693382382,0.0627900166282876,-0.0179667416921008,-0.386703053067625,0.783943337524294,0.0523592743895279,-0.0610896933823823
9.64,0.249879461203994,-0.045364580357399,0.860139833763242,0.0303385272780868,-0.0167516874435029,-0.398339180894941,0.750120538796006,0.045364580357399,-0.0601398337632417
9.68,0.2937109591872,-0.0369301917608676,0.859924303367734,-0.060759075249494,-0.00267095193258551,-0.405694987601042,0.7062890408128,0.0369301917608676,-0.0599243033677339
9.72,0.329878522977161,-0.0306396551403379,0.860291229560971,-0.0163340162345054,-0.0163074874879093,-0.411822865191847,0.670121477022839,0.0306396551403379,-0.0602912295609712
9.76,0.366143800082847,-0.0248301463469265,0.860179351642728,-0.0302327339906766,-0.0176526719842118,-0.40709946757704,0.633856199917153,0.0248301463469265,-0.0601793516427278
9.8,0.410747835466224,-0.0190713829677324,0.860963450744748,-0.10934732282688,-0.0157794175318579,-0.416571646033972,0.589252164533776,0.0190713829677324,-0.0609634507447481
9.84,0.446052804055813,-0.014995244357463,0.861194478347898,-0.0525478049802287,-0.0268067906206211,-0.411278371748328,0.553947195944187,0.014995244357463,-0.0611944783478975
9.88,0.472236326221373,-0.0126702092794079,0.861822472885251,0.00649752872564899,-0.0390400435697218,-0.415684427315742,0.527763673778627,0.0126702092794079,-0.061822472885251
9.92,0.51407927765272,-0.0101484646843171,0.862237023189664,-0.126629843992741,-0.0365813647724757,-0.413880905084312,0.48592072234728,0.0101484646843171,-0.0622370231896638
9.96,0.554778774831904,-0.00873016379086494,0.862751530483365,-0.133361894528489,-0.0443101691067535,-0.415262202670425,0.445221225168096,0.00873016379086494,-0.062751530483365
