Time,current_position_1,current_position_2,current_position_3,controller_1,controller_2,controller_3,error_position_1,error_position_2,error_position_3
10,0.586322067821281,-0.00853510688300556,0.86183195002377,-0.0764172378503563,-0.0534239365631374,-0.400587037968636,0.413677932178719,0.00853510688300556,-0.0618319500237703
10.04,0.616639789559928,-0.00944096590016294,0.862181352451444,-0.078525186300977,-0.062060219821392,-0.4135752319552,0.383360210440072,0.00944096590016294,-0.0621813524514436
10.08,0.651618413051117,-0.0108700967696095,0.860498057678342,-0.126706678420646,-0.06657529299314,-0.392530975265801,0.348381586948883,0.0108700967696095,-0.0604980576783418
10.12,0.68015430618659,-0.0136205406863638,0.862115310505033,-0.0891037948330604,-0.0776070586081889,-0.426466073792428,0.31984569381341,0.0136205406863638,-0.0621153105050325
10.16,0.705550126925964,-0.0164923418153106,0.861928390339017,-0.0750718887704402,-0.0796931992325839,-0.408455114403367,0.294449873074036,0.0164923418153106,-0.0619283903390169
10.2,0.736215701167798,-0.0204587657529166,0.861577199772,-0.126272369989476,-0.0895224245562012,-0.406760671890527,0.263784298832202,0.0204587657529166,-0.0615771997720003
10.24,0.759170912318935,-0.0241657684034378,0.861764358356595,-0.0770991626720406,-0.0891004834947787,-0.412360897098482,0.240829087681065,0.0241657684034378,-0.061764358356595
10.28,0.78189019066017,-0.0283792021806503,0.86250607855618,-0.0839357197589111,-0.0946324219926559,-0.41840090206489,0.21810980933983,0.0283792021806503,-0.06250607855618
10.32,0.806689767200434,-0.0335132447060546,0.861583100631833,-0.109021567249054,-0.103647363018618,-0.40141744402051,0.193310232799566,0.0335132447060546,-0.061583100631833
10.36,0.830523814402374,-0.0389158605797074,0.861128496006131,-0.110927095626799,-0.107889735969354,-0.405997040895373,0.169476185597626,0.0389158605797074,-0.0611284960061311
10.4,0.847970476677797,-0.0434496773760472,0.860849725082517,-0.0696614212168881,-0.103265101329202,-0.407738249446452,0.152029523322203,0.0434496773760472,-0.0608497250825166
10.44,0.867569770366648,-0.0485467267292571,0.860036896541715,-0.0933418152465062,-0.109615064601764,-0.402112958454341,0.132430229633352,0.0485467267292571,-0.0600368965417146
10.48,0.886407211936649,-0.0538151796591997,0.860132204368711,-0.0948980405238578,-0.113105066052695,-0.4113620498389,0.113592788063351,0.0538151796591997,-0.0601322043687105
10.52,0.904267134658049,-0.0587075002263699,0.861336754634976,-0.0944834326717837,-0.112348631918088,-1,0.0957328653419511,0.0587075002263699,-0.861336754634976
10.56,0.915511323772636,-0.0623142550237683,0.860977517440915,-0.0491716405358388,-0.104267005564212,-0.807359520573167,0.0844886762273641,0.0623142550237683,-0.860977517440915
10.6,0.933949275454145,-0.0676512378839199,0.861442672088742,-0.1103310631079,-0.11950313768897,-0.817557971350849,0.0660507245458555,0.0676512378839199,-0.861442672088742
10.64,0.944424229772942,-0.07096727822775,0.853229867294431,-0.054666463165991,-0.105807787429857,-0.728394859876484,0.0555757702270583,0.07096727822775,-0.853229867294431
10.68,0.958382258514064,-0.0744272848743011,0.832544969394803,-0.0862615812894204,-0.108413471915341,-0.595037939608097,0.0416177414859364,0.0744272848743011,-0.832544969394803
10.72,0.968841717920758,-0.0780989646515367,0.809856997802854,-0.0641228595609183,-0.111618546876118,-0.565328306827694,0.0311582820792423,0.0780989646515367,-0.809856997802854
10.76,0.981550302854715,-0.0811480970315732,0.767680512741208,-0.086012418424815,-0.108325292278442,-0.350974643595518,0.0184496971452852,0.0811480970315732,-0.767680512741208
10.8,0.993473196692702,-0.0841700924784577,0.715343879535794,-0.0848519933459474,-0.109492859652619,-0.224740206580608,0.00652680330729771,0.0841700924784577,-0.715343879535794
10.84,1.00551240158899,-0.0877034092555451,0.659094320610166,-0.0905269546350629,-0.114909436524933,-0.158916857674718,-0.00551240158898536,0.0877034092555451,-0.659094320610166
10.88,1.015507604474,-0.0904301855811067,0.604473756626248,-0.079206045507759,-0.110126500487225,-0.149214713741095,-0.0155076044740032,0.0904301855811067,-0.604473756626248
10.92,1.02454030391007,-0.0925874563670443,0.558112012222409,-0.0756313646240197,-0.106898977625582,-0.209830984853207,-0.0245403039100724,0.0925874563670443,-0.558112012222409
10.96,1.03001411561262,-0.0945502676573162,0.531632648780942,-0.051178311911451,-0.106410830836932,-0.396531336780638,-0.0300141156126206,0.0945502676573162,-0.531632648780942
11,1.03517491542658,-0.0961616458820996,0.507920728996396,-0.0509550709038598,-0.104608734670997,-0.41341307875514,-0.0351749154265819,0.0961616458820996,-0.507920728996396
11.04,1.03988808610593,-0.0969701554172926,0.492167757824063,-0.0495534704968623,-0.0991029466049098,-0.486141920749098,-0.0398880861059312,0.0969701554172926,-0.492167757824063
11.08,1.04281029887412,-0.0979891996998448,0.480040716007352,-0.0373699474426296,-0.101283515233959,-0.517322028912605,-0.0428102988741179,0.0979891996998448,-0.480040716007352
11.12,1.04526805535431,-0.0990964836290436,0.468976931646466,-0.0349552484725309,-0.102584204554888,-0.523382792722433,-0.0452680553543146,0.0990964836290436,-0.468976931646466
11.16,1.04671681689877,-0.100088457372958,0.458609895780683,-0.0280578271829535,-0.102314360630076,-0.526104713603854,-0.0467168168987688,0.100088457372958,-0.458609895780683
11.2,1.04785133790848,-0.100764835816474,0.441469328477979,-0.0262482652100828,-0.100418124169244,-0.450716335374862,-0.0478513379084826,0.100764835816474,-0.441469328477979
11.24,1.04917187953594,-0.101252155686079,0.420140849426389,-0.0282673391699804,-0.0993966424843919,-0.399055917017162,-0.0491718795359426,0.101252155686079,-0.420140849426389
11.28,1.05071242206566,-0.101163993987101,0.400179790332913,-0.0306319067078774,-0.0952477703517936,-0.403589868750423,-0.050712422065661,0.101163993987101,-0.400179790332913
11.32,1.05187165772613,-0.101020059477168,0.371662871912122,-0.028337224296809,-0.0949742284536292,-0.30457317584753,-0.0518716577261278,0.101020059477168,-0.371662871912122
11.36,1.05303658140252,-0.101414183610668,0.345919357612729,-0.0289495972022759,-0.0993693580517357,-0.320178785655648,-0.0530365814025222,0.101414183610668,-0.345919357612729
11.4,1.0552704222475,-0.101164923812184,0.319708721712232,-0.0379660854674562,-0.0946471030096799,-0.303094090409576,-0.0552704222475011,0.101164923812184,-0.319708721712232
11.44,1.05658986413276,-0.101296296243246,0.299713360145688,-0.0317464108681494,-0.0977567235513284,-0.355888570409268,-0.0565898641327593,0.101296296243246,-0.299713360145688
11.48,1.05948206330296,-0.0993120662130096,0.277805017307401,-0.0448121499015951,-0.0812986056719808,-0.326404012992978,-0.059482063302964,0.0993120662130096,-0.277805017307401
11.52,1.06166629633098,-0.0984109764282196,0.263493733480573,-0.0404950611729746,-0.0892603457313384,-0.395774571228773,-0.0616662963309778,0.0984109764282196,-0.263493733480573
11.56,1.06390125007671,-0.0977584403273533,0.2555020917207,-0.0418927806467936,-0.0910603058732761,-0.455502158485353,-0.0639012500767069,0.0977584403273533,-0.2555020917207
11.6,1.06611023858856,-0.0968129611835922,0.248055415228009,-0.0427094392976385,-0.0886805582747152,-0.457739477094262,-0.0661102385885626,0.0968129611835922,-0.248055415228009
11.64,1.06790149615194,-0.0961476443452185,0.241992520168424,-0.0404251806865793,-0.0907092747521389,-0.469041954725981,-0.06790149615194,0.0961476443452185,-0.241992520168424
11.68,1.06962800125781,-0.0956208513812775,0.235252426937222,-0.0407659422899584,-0.0917297819134979,-0.459383911434561,-0.0696280012578141,0.0956208513812775,-0.235252426937222
11.72,1.07115420294451,-0.0953819762774154,0.227376179769635,-0.0400134033233386,-0.0939848575253076,-0.444554753340781,-0.0711542029445129,0.0953819762774154,-0.227376179769635
11.76,1.07265270188037,-0.0948759945432294,0.217998864129186,-0.0405473406722802,-0.0919699290567582,-0.425310163151473,-0.0726527018803729,0.0948759945432294,-0.217998864129186
11.8,1.07421711645521,-0.0942490999806956,0.204407723620534,-0.0418127791983371,-0.091002077008223,-0.376812341943384,-0.0742171164552141,0.0942490999806956,-0.204407723620534
11.84,1.07481625781581,-0.0944700880854726,0.190916882827878,-0.0349613208686793,-0.097638090454926,-0.371478734154254,-0.0748162578158142,0.0944700880854726,-0.190916882827878
11.88,1.07588414644529,-0.0941402638028048,0.176201047375798,-0.0390537133526821,-0.0935640080121943,-0.352252703599632,-0.0758841464452917,0.0941402638028048,-0.176201047375798
11.92,1.07668282825642,-0.0941058132822706,0.163214119151235,-0.0375059032323717,-0.0959538115475879,-0.363400713857263,-0.0766828282564158,0.0941058132822706,-0.163214119151235
11.96,1.0768133816221,-0.0943794120642402,0.153569193556905,-0.032700526894327,-0.0985618324557184,-0.392324705600739,-0.0768133816220959,0.0943794120642402,-0.153569193556905
12,1.0765170588735,-0.0941838501195072,0.143774809315801,-0.0295340537010273,-0.0951536610516848,-0.386240065399557,-0.0765170588734956,0.0941838501195072,-0.143774809315801
12.04,1.07592661353456,-0.0940942301466228,0.135464774444699,-0.0272449902557192,-0.0961007455516345,-0.397216091282666,-0.0759266135345642,0.0940942301466228,-0.135464774444699
12.08,1.07580394699155,-0.0939649153828798,0.1293904799968,-0.0308561178349502,-0.0959394971749903,-0.416807277839631,-0.0758039469915486,0.0939649153828798,-0.1293904799968
12.12,1.07490513877861,-0.0938300428612273,0.12455310113728,-0.0248271399193492,-0.0960317948127745,-0.427016525253654,-0.0749051387786117,0.0938300428612273,-0.12455310113728
12.16,1.07502662864129,-0.0935585564997972,0.121186764910817,-0.032677781709091,-0.0950862565555936,-0.440292889673263,-0.0750266286412899,0.0935585564997972,-0.121186764910817
12.2,1.07380075047866,-0.0932932643275307,0.116571726277471,-0.0222322235115047,-0.095213713218412,-0.425740719817579,-0.0738007504786593,0.0932932643275307,-0.116571726277471
12.24,1.07322065330296,-0.0928353210300584,0.112369986250997,-0.0269911435442026,-0.0937722389890358,-0.428005979325622,-0.0732206533029645,0.0928353210300584,-0.112369986250997
12.28,1.0722745977182,-0.0920785901003379,0.106969343498349,-0.0240144745488841,-0.0914143100173457,-0.413541370660067,-0.0722745977182004,0.0920785901003379,-0.106969343498349
12.32,1.07130243517188,-0.0911324737793627,0.100231753662229,-0.0235743565141583,-0.0897996302347468,-0.397017043594271,-0.0713024351718849,0.0911324737793627,-0.100231753662229
12.36,1.07056398739568,-0.0906520666041125,0.0950773600488901,-0.0251744430498354,-0.0932825509051423,-0.410472272522747,-0.0705639873956783,0.0906520666041125,-0.0950773600488901
12.4,1.06966320106384,-0.0897895430236734,0.0895012859255075,-0.0237377173246533,-0.0902529725672577,-0.403657585080713,-0.0696632010638398,0.0897895430236734,-0.0895012859255075
12.44,1.06848701305146,-0.088622318465631,0.0833392906934023,-0.0213410559177904,-0.0876804044980641,-0.394896378949285,-0.0684870130514628,0.088622318465631,-0.0833392906934023
12.48,1.06814376181757,-0.0872771038622062,0.0783366728574038,-0.0275877552889876,-0.0859846379532574,-0.404155522573739,-0.0681437618175724,0.0872771038622062,-0.0783366728574038
12.52,1.06742192556639,-0.0861389469438544,0.0743990708142519,-0.0245959206824919,-0.0872568620316881,-0.412993552826345,-0.0674219255663941,0.0861389469438544,-0.0743990708142519
12.56,1.06635631841599,-0.0851582945616473,0.0728291515260935,-0.0217262399292382,-0.088218162993778,-0.436034218873829,-0.0663563184159861,0.0851582945616473,-0.0728291515260935
12.6,1.06585081568864,-0.0837210970083459,0.0716955605894327,-0.0258575346480941,-0.0843895117783743,-0.439976365223527,-0.0658508156886397,0.0837210970083459,-0.0716955605894327
12.64,1.06535260486473,-0.0826916203624138,0.0710234586149454,-0.0258446412256487,-0.0872030701192879,-0.444398594979197,-0.0653526048647257,0.0826916203624138,-0.0710234586149454
12.68,1.06490228998362,-0.0810633024314796,0.0701813790947199,-0.0261544400539929,-0.0822258165501226,-0.442419826678932,-0.0649022899836194,0.0810633024314796,-0.0701813790947199
12.72,1.06438489020839,-0.0796943305141584,0.0694757346063852,-0.025574148017945,-0.0837854494901547,-0.443571717511863,-0.0643848902083899,0.0796943305141584,-0.0694757346063852
12.76,1.06417412523911,-0.0785467647997645,0.0681815315037966,-0.027918372855243,-0.0851463583873805,-0.437177981287241,-0.0641741252391064,0.0785467647997645,-0.0681815315037966
12.8,1.06324795003259,-0.0769589336489247,0.0657964292913675,-0.0223106742438875,-0.0813663286832998,-0.42521280214563,-0.0632479500325924,0.0769589336489247,-0.0657964292913675
12.84,1.06237162054276,-0.0757227651972373,0.0633517149835825,-0.0224604812231206,-0.0836632494135663,-0.42352591689676,-0.0623716205427587,0.0757227651972373,-0.0633517149835825
12.88,1.06170274498479,-0.0745047619642279,0.0605162400752306,-0.0238735787299927,-0.0834637327908409,-0.418327276866883,-0.0617027449847882,0.0745047619642279,-0.0605162400752306
12.92,1.06143617159962,-0.0720561402748891,0.0560317877680063,-0.0269076211619389,-0.0734036552165642,-0.399716309204697,-0.0614361715996234,0.0720561402748891,-0.0560317877680063
12.96,1.06115013188652,-0.0713405083364909,0.0551622826606035,-0.0267700801603354,-0.0862589378538088,-0.435543092224747,-0.0611501318865173,0.0713405083364909,-0.0551622826606035
13,1.06088298923126,-0.0704055832904157,0.0549422148615122,-0.0269272512958938,-0.0843829505444741,-0.442037755973637,-0.0608829892312628,0.0704055832904157,-0.0549422148615122
13.04,1.06066692836235,-0.0696519128387077,0.0552962068468332,-0.027345706324349,-0.0855817029881262,-0.448065234240144,-0.0606669283623493,0.0696519128387077,-0.0552962068468332
13.08,1.06049396156083,-0.069140889559126,0.0562686119228601,-0.0277210589659516,-0.0873364512929176,-0.45484616009891,-0.0604939615608338,0.069140889559126,-0.0562686119228601
13.12,1.06048338156817,-0.0683057266392504,0.057243974879384,-0.0290557159583789,-0.0847096206018819,-0.455475957605988,-0.0604833815681678,0.0683057266392504,-0.057243974879384
13.16,1.06048323174016,-0.0677750874533579,0.0579890627413988,-0.0292548490252503,-0.0869179043856759,-0.453660238541663,-0.0604832317401602,0.0677750874533579,-0.0579890627413988
13.2,1.06083841274963,-0.0671723892273485,0.0582673791795969,-0.0321828691735684,-0.086271932469303,-0.449247660648078,-0.0608384127496262,0.0671723892273485,-0.0582673791795969
13.24,1.06078329509019,-0.0664587380206671,0.0571726579219103,-0.0292052589185434,-0.0852886694100444,-0.435086457818747,-0.0607832950901921,0.0664587380206671,-0.0571726579219103
13.28,1.06083353426837,-0.0659108657297284,0.0553638059645891,-0.0301370974620791,-0.0864457798377807,-0.427155070159584,-0.0608335342683692,0.0659108657297284,-0.0553638059645891
13.32,1.06088553289752,-0.0653070926499205,0.053296709433198,-0.0302927598645974,-0.0859168364207986,-0.423649803765118,-0.0608855328975224,0.0653070926499205,-0.053296709433198
13.36,1.06078144756117,-0.0648186778445825,0.0512138772755861,-0.0292022670545972,-0.0867172717424869,-0.422557624842972,-0.0607814475611748,0.0648186778445825,-0.0512138772755861
13.4,1.06048785712382,-0.0642522260341747,0.0492107588797808,-0.027785105517232,-0.0860350508359896,-0.422455631017685,-0.060487857123821,0.0642522260341747,-0.0492107588797808
13.44,1.06036997727185,-0.0635873078104122,0.0479610357433558,-0.0291767586810253,-0.0851590898983927,-0.429463143561035,-0.0603699772718453,0.0635873078104122,-0.0479610357433558
13.48,1.06017055357584,-0.0629207938821235,0.0474973563104868,-0.0286061503269083,-0.0850076911587511,-0.437187662951648,-0.0601705535758355,0.0629207938821235,-0.0474973563104868
13.52,1.05989405316558,-0.0623183636753517,0.0480450931936502,-0.0280378159131428,-0.0853731885751842,-0.447670689266175,-0.0598940531655834,0.0623183636753517,-0.0480450931936502
13.56,1.05963475110349,-0.0618450616241357,0.0488534141331911,-0.0281828708057884,-0.0862769656487165,-0.450776780486107,-0.0596347511034852,0.0618450616241357,-0.0488534141331911
13.6,1.05912427710231,-0.0613338233069988,0.050666319206357,-0.0262141611644498,-0.0859116384507032,-0.461826781187206,-0.0591242771023102,0.0613338233069988,-0.050666319206357
13.64,1.05864641672399,-0.0606767234046049,0.0512384492903948,-0.0263858677387424,-0.0846775042469317,-0.449806428976357,-0.0586464167239906,0.0606767234046049,-0.0512384492903948
13.68,1.05838143440852,-0.0601678527026742,0.0515601132065058,-0.0279937531173397,-0.0857070284164433,-0.447565076153725,-0.0583814344085163,0.0601678527026742,-0.0515601132065058
13.72,1.05812847737101,-0.0596093621216349,0.0513014066964388,-0.0280995227559181,-0.0852318187961183,-0.441735138863325,-0.0581284773710105,0.0596093621216349,-0.0513014066964388
13.76,1.05801389978099,-0.0593446850289613,0.0510838497430086,-0.0292077945308224,-0.0874487678460348,-0.442140458766371,-0.0580138997809938,0.0593446850289613,-0.0510838497430086
13.8,1.05765601041547,-0.0588885847002973,0.0495480541139841,-0.0273558282678535,-0.0859493428146999,-0.428292341895402,-0.0576560104154678,0.0588885847002973,-0.0495480541139841
13.84,1.05726737756102,-0.0585987926584382,0.0479773227125406,-0.0270851109800273,-0.0871985153183923,-0.427256714578718,-0.0572673775610244,0.0585987926584382,-0.0479773227125406
13.88,1.05690703630257,-0.0583002634265771,0.0467978287488222,-0.0272676962016504,-0.0871307722859509,-0.430675296619535,-0.0569070363025657,0.0583002634265771,-0.0467978287488222
13.92,1.05671787472264,-0.0580442179029628,0.0462524760514498,-0.0285896932312782,-0.0874635824152088,-0.436837628591806,-0.0567178747226393,0.0580442179029628,-0.0462524760514498
13.96,1.05639266343342,-0.0578359424560914,0.0461744982749224,-0.0275526716453625,-0.0878546362478379,-0.441564893864095,-0.0563926634334231,0.0578359424560914,-0.0461744982749224
14,1.05638889211999,-0.0576380518699865,0.0467756111174822,-0.0300747482651982,-0.0879690383540566,-0.448748705472797,-0.056388892119986,0.0576380518699865,-0.0467756111174822
14.04,1.05629472470309,-0.0574747002982398,0.0476331505924463,-0.0294718883067121,-0.0882780164367844,-0.451835292756558,-0.0562947247030867,0.0574747002982398,-0.0476331505924463
14.08,1.05627887547031,-0.0574996547918793,0.0494247246533632,-0.0301655244439255,-0.0898152431252339,-0.462166691947728,-0.0562788754703099,0.0574996547918793,-0.0494247246533632
14.12,1.05629318526777,-0.0574933710137537,0.0503232050687075,-0.0305099988406186,-0.0896934418853286,-0.453783845148981,-0.0562931852677688,0.0574933710137537,-0.0503232050687075
14.16,1.05620826964884,-0.0575859148019474,0.0505687464028597,-0.0298444283406404,-0.0905866528900286,-0.447477871414274,-0.0562082696488357,0.0575859148019474,-0.0505687464028597
14.2,1.05634929299682,-0.0577025845652703,0.0501356143504381,-0.0317077964710112,-0.0909294374384305,-0.440575709015131,-0.0563492929968199,0.0577025845652703,-0.0501356143504381
14.24,1.05628578032115,-0.0577718663276037,0.0494521055370569,-0.0302610698093563,-0.0907171453050724,-0.437830458227545,-0.0562857803211532,0.0577718663276037,-0.0494521055370569
14.28,1.05658888171422,-0.0578321169823394,0.0483908299356699,-0.0332444874427373,-0.0907890559926404,-0.433621056757867,-0.0565888817142213,0.0578321169823394,-0.0483908299356699
14.32,1.05673461920368,-0.0580698116063935,0.0472264904528856,-0.0322357309249152,-0.0923306278461142,-0.432105029862374,-0.0567346192036846,0.0580698116063935,-0.0472264904528856
14.36,1.05691646559717,-0.0582636290323479,0.0461005736142397,-0.0326927555008743,-0.0921952154539607,-0.43202075086534,-0.056916465597169,0.0582636290323479,-0.0461005736142397
14.4,1.05722049125909,-0.0584149886484135,0.0452803913503885,-0.0338445432101071,-0.0920538529842864,-0.434760206628591,-0.0572204912590895,0.0584149886484135,-0.0452803913503885
14.44,1.05744910044824,-0.0585964862045152,0.0454653967171907,-0.0334848043225291,-0.0924693165342943,-0.444995146401227,-0.0574491004482423,0.0585964862045152,-0.0454653967171907
14.48,1.05764830952628,-0.0587123211226479,0.0459751952439547,-0.0334588853212767,-0.0921403736891886,-0.44858890805766,-0.0576483095262799,0.0587123211226479,-0.0459751952439547
14.52,1.05782673487705,-0.0588060600647636,0.0468822736293077,-0.0334896741261123,-0.0921295740881523,-0.453107196226716,-0.0578267348770476,0.0588060600647636,-0.0468822736293077
14.56,1.05785192668087,-0.0589229468914628,0.0478177312761545,-0.0324661527153433,-0.0924675500733389,-0.453952482212335,-0.0578519266808748,0.0589229468914628,-0.0478177312761545
14.6,1.05792678535321,-0.0589887476296956,0.0484209749847651,-0.0329843015514715,-0.0922285705989164,-0.45102760014683,-0.0579267853532128,0.0589887476296956,-0.0484209749847651
14.64,1.05798191212209,-0.0590472045830184,0.0487668234854937,-0.0329742165537436,-0.09231485248868,-0.448723414268345,-0.0579819121220864,0.0590472045830184,-0.0487668234854937
14.68,1.0579100560578,-0.0591626224167558,0.0485935378819704,-0.0321090667036028,-0.0929063206344505,-0.443542964071035,-0.0579100560578036,0.0591626224167558,-0.0485935378819704
14.72,1.05772801124574,-0.0591811661681111,0.0470240954309702,-0.0313256532825246,-0.0923055077619601,-0.42889386144653,-0.0577280112457386,0.0591811661681111,-0.0470240954309702
14.76,1.05761272636633,-0.0591188489002275,0.0461574885994196,-0.0318956948481676,-0.0917924855428511,-0.435582962416112,-0.0576127263663289,0.0591188489002275,-0.0461574885994196
14.8,1.05739530018687,-0.0591325672371915,0.0455038268119097,-0.0311578900787436,-0.0924864776117945,-0.437477896939963,-0.0573953001868694,0.0591325672371915,-0.0455038268119097
14.84,1.05716752483084,-0.0591194883643019,0.0452216286212206,-0.0311039517124346,-0.0923985321232105,-0.441142441466451,-0.0571675248308405,0.0591194883643019,-0.0452216286212206
14.88,1.05698547023294,-0.0591929103543215,0.0453323889523745,-0.0314883706088707,-0.0931948963677666,-0.4452178501077,-0.0569854702329364,0.0591929103543215,-0.0453323889523745
14.92,1.0565297879164,-0.0591786877037986,0.0458049420267344,-0.0293678607329406,-0.0926502583241973,-0.449162718854845,-0.0565297879163951,0.0591786877037986,-0.0458049420267344
